,account_value,date,daily_return,datadate
0,1000000.0,2018-01-02,,2018-01-02
1,1002809.7523925784,2018-01-03,0.0028097523925783,2018-01-03
2,1007755.1958489992,2018-01-04,0.0049315869182779,2018-01-04
3,1013057.1528802492,2018-01-05,0.0052611557381088,2018-01-05
4,1013965.3020501712,2018-01-08,0.0008964441614571,2018-01-08
5,1014211.0287347414,2018-01-09,0.0002423423011355,2018-01-09
6,1013254.5210443116,2018-01-10,-0.0009431051953979,2018-01-10
7,1022805.5349603272,2018-01-11,0.009426075796012,2018-01-11
8,1028769.8687005616,2018-01-12,0.0058313467578816,2018-01-12
9,1023727.9712396242,2018-01-16,-0.0049008992334756,2018-01-16
10,1031997.4520745852,2018-01-17,0.0080778107732539,2018-01-17
11,1028603.4895501712,2018-01-18,-0.003288731495985,2018-01-18
12,1035211.929369507,2018-01-19,0.0064246717870128,2018-01-19
13,1041572.7135491944,2018-01-22,0.0061444270484416,2018-01-22
14,1042386.4402337648,2018-01-23,0.0007812480818525,2018-01-23
15,1043646.3635736086,2018-01-24,0.0012086912216175,2018-01-24
16,1043961.066088257,2018-01-25,0.0003015413320377,2018-01-25
17,1052702.596972046,2018-01-26,0.0083734261437005,2018-01-26
18,1044373.7452874758,2018-01-29,-0.0079118753088736,2018-01-29
19,1033104.7306390384,2018-01-30,-0.0107902125070518,2018-01-30
20,1031806.4768548586,2018-01-31,-0.0012566526371209,2018-01-31
21,1033220.7831292726,2018-02-01,0.0013707088549446,2018-02-01
22,1010582.6780267336,2018-02-02,-0.021910230100072,2018-02-02
23,1009572.7614901124,2018-02-05,-0.0009993408343325,2018-02-05
24,1009572.7614901124,2018-02-06,0.0,2018-02-06
25,1009572.7614901124,2018-02-07,0.0,2018-02-07
26,975964.595595093,2018-02-08,-0.0332894935134882,2018-02-08
27,974989.3058548586,2018-02-09,-0.000999308524752,2018-02-09
28,985621.1215281984,2018-02-12,0.0109045459365506,2018-02-12
29,986990.1684031984,2018-02-13,0.0013890194163832,2018-02-13
30,1001210.3554149172,2018-02-14,0.0144076278234106,2018-02-14
31,1010103.0888133548,2018-02-15,0.0088819830421671,2018-02-15
32,1011875.4940867922,2018-02-16,0.0017546776097077,2018-02-16
33,1003186.9745555422,2018-02-20,-0.008586550007411,2018-02-20
34,998880.460395386,2018-02-21,-0.0042928330105803,2018-02-21
35,999757.8246531984,2018-02-22,0.0008783476027403,2018-02-22
36,1013180.9032664796,2018-02-23,0.013426330139439,2018-02-23
37,1021902.6190867922,2018-02-26,0.0086082512927294,2018-02-26
38,1007619.0849071048,2018-02-27,-0.0139773926721625,2018-02-27
39,994159.5277781984,2018-02-28,-0.0133577830457103,2018-02-28
40,984729.0082469484,2018-03-01,-0.0094859217939859,2018-03-01
41,989975.4657664796,2018-03-02,0.0053278185933318,2018-03-02
42,999437.161567261,2018-03-05,0.0095575053402516,2018-03-05
43,1003736.0297313236,2018-03-06,0.0043012890948754,2018-03-06
44,1004085.5331492922,2018-03-07,0.0003482025229903,2018-03-07
45,1006368.827582886,2018-03-08,0.0022740039152164,2018-03-08
46,1020490.1879344484,2018-03-09,0.0140319930074537,2018-03-09
47,1019561.9872508548,2018-03-12,-0.0009095635554051,2018-03-12
48,1014184.7504344484,2018-03-13,-0.0052740656121413,2018-03-13
49,1008837.2665477296,2018-03-14,-0.0052726920656498,2018-03-14
50,1006795.2587352296,2018-03-15,-0.0020241201234445,2018-03-15
51,1010429.9477000736,2018-03-16,0.0036101570138598,2018-03-16
52,999969.839301636,2018-03-19,-0.0103521361597077,2018-03-19
53,1000778.7558055422,2018-03-20,0.0008089409021287,2018-03-20
54,1002976.675239136,2018-03-21,0.002196209122989,2018-03-21
55,979034.632270386,2018-03-22,-0.0238709867934282,2018-03-22
56,962302.1142039796,2018-03-23,-0.0170908336792984,2018-03-23
57,982753.698676636,2018-03-26,0.0212527689285748,2018-03-26
58,970906.683051636,2018-03-27,-0.0120549183798066,2018-03-27
59,971212.8944774172,2018-03-28,0.0003153870821228,2018-03-28
60,982415.6229930422,2018-03-29,0.0115347814874851,2018-03-29
61,962999.216254761,2018-04-02,-0.0197639433696371,2018-04-02
62,974956.1586375736,2018-04-03,0.0124163573354865,2018-04-03
63,983567.061957886,2018-04-04,,2018-04-04
64,991690.8593211672,2018-04-05,0.00825952563632,2018-04-05
65,973859.6337352296,2018-04-06,-0.017980629163148,2018-04-06
66,976085.858832886,2018-04-09,0.0022859814911082,2018-04-09
67,991364.5429149172,2018-04-10,0.0156530124309965,2018-04-10
68,988285.2001414796,2018-04-11,-0.0031061659360775,2018-04-11
69,993740.9833446048,2018-04-12,0.0055204542194338,2018-04-12
70,990670.1737742922,2018-04-13,-0.0030901508761137,2018-04-13
71,997494.3759227296,2018-04-16,0.0068884703800442,2018-04-16
72,1004414.4852977296,2018-04-17,0.0069374921222975,2018-04-17
73,1006592.556098511,2018-04-18,0.0021684979982499,2018-04-18
74,1001511.001411011,2018-04-19,-0.0050482736601945,2018-04-19
75,996203.9354930422,2018-04-20,-0.0052990590322938,2018-04-20
76,996224.624457886,2018-04-23,2.076780075510598e-05,2018-04-23
77,988832.5888133548,2018-04-24,-0.0074200491164869,2018-04-24
78,988802.7562938236,2018-04-25,-3.016943400602212e-05,2018-04-25
79,993952.343207886,2018-04-26,0.0052079010513319,2018-04-26
80,994522.323676636,2018-04-27,0.0005734484883956,2018-04-27
81,987841.2894969484,2018-04-30,-0.0067178322905698,2018-04-30
82,987276.2206492922,2018-05-01,-0.0005720239209113,2018-05-01
83,982757.0707469484,2018-05-02,-0.0045773916233611,2018-05-02
84,980222.3915477296,2018-05-03,-0.0025791513230144,2018-05-03
85,988903.9276805422,2018-05-04,0.0088567004872279,2018-05-04
86,992036.940864136,2018-05-07,0.0031681673981638,2018-05-07
87,992814.9926219484,2018-05-08,0.0007842971624976,2018-05-08
88,1001262.5062938236,2018-05-09,0.0085086483732137,2018-05-09
89,1008637.4188914796,2018-05-10,0.0073656134642996,2018-05-10
90,1010935.2602000736,2018-05-11,0.002278163853091,2018-05-11
91,1010972.550239136,2018-05-14,3.688667368773047e-05,2018-05-14
92,1006464.4345164796,2018-05-15,-0.0044591870685212,2018-05-15
93,1010699.3222117922,2018-05-16,0.0042076873758056,2018-05-16
94,1011841.4950633548,2018-05-17,0.0011300817428698,2018-05-17
95,1009940.2909617922,2018-05-18,-0.0018789544714643,2018-05-18
96,1016775.9144969484,2018-05-21,0.0067683442242376,2018-05-21
97,1013074.620551636,2018-05-22,-0.0036402258280712,2018-05-22
98,1011824.6200633548,2018-05-23,-0.001233868130662,2018-05-23
99,1008801.2313914796,2018-05-24,-0.0029880560444216,2018-05-24
100,1004606.159614136,2018-05-25,-0.0041584721021378,2018-05-25
101,991552.3964305422,2018-05-29,-0.0129939111548028,2018-05-29
102,1006142.112739136,2018-05-30,0.0147140144697495,2018-05-30
103,998167.5712352296,2018-05-31,-0.0079258599783644,2018-05-31
104,1005900.349067261,2018-06-01,0.0077469736093129,2018-06-01
105,1009994.7655711672,2018-06-04,0.0040703997246873,2018-06-04
106,1010148.3090281984,2018-06-05,0.0001520240126635,2018-06-05
107,1019220.6820750736,2018-06-06,0.0089812287619457,2018-06-06
108,1019026.3075633548,2018-06-07,-0.0001907089555158,2018-06-07
109,1022384.3852000736,2018-06-08,0.0032953787471379,2018-06-08
110,1024260.528754761,2018-06-11,0.0018350667144826,2018-06-11
111,1024257.888129761,2018-06-12,-2.578079429826907e-06,2018-06-12
112,1019762.6527781984,2018-06-13,-0.004388772987407,2018-06-13
113,1019754.985786011,2018-06-14,-7.518408491002937e-06,2018-06-14
114,1017196.8358836672,2018-06-15,-0.0025085926894213,2018-06-15
115,1016335.8339305422,2018-06-18,-0.000846445764233,2018-06-18
116,1011816.5316844484,2018-06-19,-0.0044466623090676,2018-06-19
117,1013870.6000438236,2018-06-20,0.0020300798564294,2018-06-20
118,1006156.392036011,2018-06-21,-0.0076086711731053,2018-06-21
119,1011035.6918406984,2018-06-22,0.004849444721823,2018-06-22
120,997641.8207469484,2018-06-25,-0.0132476738475622,2018-06-25
121,1000684.155707886,2018-06-26,0.0030495262905676,2018-06-26
122,991259.9516063236,2018-06-27,-0.0094177608866963,2018-06-27
123,995993.6288524172,2018-06-28,0.0047754146008045,2018-06-28
124,997671.0302196048,2018-06-29,0.001684148691915,2018-06-29
125,997698.2074656984,2018-07-02,2.724068883486197e-05,2018-07-02
126,998768.1229930422,2018-07-03,,2018-07-03
127,1007726.0998956304,2018-07-05,0.0089690256390475,2018-07-05
128,1019555.552495728,2018-07-06,0.0117387577848018,2018-07-06
129,1028753.9600885016,2018-07-09,0.0090219778316709,2018-07-09
130,1029485.0799429936,2018-07-10,0.0007106848506608,2018-07-10
131,1023383.2627409672,2018-07-11,-0.0059270574395932,2018-07-11
132,1036903.3481789556,2018-07-12,0.013211165288923,2018-07-12
133,1037605.1319255376,2018-07-13,0.0006768072914553,2018-07-13
134,1035462.6653728032,2018-07-16,-0.0020648187704686,2018-07-16
135,1041488.1502360844,2018-07-17,0.0058191232429531,2018-07-17
136,1041815.4620036626,2018-07-18,0.00031427315568,2018-07-18
137,1037780.1409587408,2018-07-19,-0.0038733549194605,2018-07-19
138,1037147.6819743656,2018-07-20,-0.0006094344644046,2018-07-20
139,1039595.4424724126,2018-07-23,0.002360088674534,2018-07-23
140,1040452.6862773442,2018-07-24,0.0008245936543285,2018-07-24
141,1051924.0319804691,2018-07-25,0.0110253410408966,2018-07-25
142,1043201.9186992192,2018-07-26,-0.0082915809660024,2018-07-26
143,1029442.249658936,2018-07-27,-0.0131898425354127,2018-07-27
144,1016239.966455811,2018-07-30,-0.0128246953216647,2018-07-30
145,1021626.1016020512,2018-07-31,0.0053000623120784,2018-07-31
146,1025337.2558989264,2018-08-01,0.0036325954192588,2018-08-01
147,1036365.3437895512,2018-08-02,0.0107555712300306,2018-08-02
148,1038128.5430083012,2018-08-03,0.0017013297765271,2018-08-03
149,1043874.842020264,2018-08-06,0.0055352480679427,2018-08-06
150,1047298.152078858,2018-08-07,0.0032794257709749,2018-08-07
151,1047610.6856350102,2018-08-08,0.0002984188939243,2018-08-08
152,1047642.9002539068,2018-08-09,3.075056348533778e-05,2018-08-09
153,1040544.560166016,2018-08-10,-0.0067755339974816,2018-08-10
154,1037649.407485108,2018-08-13,-0.0027823437762687,2018-08-13
155,1044175.7588410648,2018-08-14,0.0062895533972062,2018-08-14
156,1032259.5025874028,2018-08-15,-0.0114121173114456,2018-08-15
157,1038026.3113937991,2018-08-16,0.0055865882483441,2018-08-16
158,1039731.627311768,2018-08-17,0.0016428445977241,2018-08-17
159,1040732.7967453618,2018-08-20,0.0009629113968403,2018-08-20
160,1045477.0283994144,2018-08-21,0.0045585491961905,2018-08-21
161,1048502.6185644536,2018-08-22,0.0028939805302763,2018-08-22
162,1046885.2670019536,2018-08-23,-0.0015425345953969,2018-08-23
163,1055398.2408608403,2018-08-24,0.008131716174845,2018-08-24
164,1065042.886856934,2018-08-27,0.0091383949893899,2018-08-27
165,1066523.0572670903,2018-08-28,0.0013897754056875,2018-08-28
166,1076061.7430051274,2018-08-29,0.008943722006798,2018-08-29
167,1072883.3777932134,2018-08-30,-0.0029537015255628,2018-08-30
168,1075226.8790070806,2018-08-31,0.0021843019123732,2018-08-31
169,1073043.5352570806,2018-09-04,-0.0020305888855906,2018-09-04
170,1061999.778429688,2018-09-05,-0.0102919932551913,2018-09-05
171,1053690.5897089848,2018-09-06,-0.0078240964729666,2018-09-06
172,1050949.028065186,2018-09-07,-0.0026018659277919,2018-09-07
173,1053164.7713828129,2018-09-10,0.0021083261494672,2018-09-10
174,1059335.2544116215,2018-09-11,0.0058589911061179,2018-09-11
175,1057352.4077652593,2018-09-12,-0.0018717838739951,2018-09-12
176,1065000.9813719487,2018-09-13,0.0072337033050833,2018-09-13
177,1064625.154625245,2018-09-14,-0.0003528886388629,2018-09-14
178,1050891.4990673834,2018-09-17,-0.0128999916056798,2018-09-17
179,1058809.9188610844,2018-09-18,0.0075349546558596,2018-09-18
180,1058899.8133923344,2018-09-19,8.490148198347924e-05,2018-09-19
181,1069225.9501110844,2018-09-20,0.0097517598814838,2018-09-20
182,1064852.0649267582,2018-09-21,-0.0040907024225065,2018-09-21
183,1064671.0387243656,2018-09-24,-0.0001700012690541,2018-09-24
184,1065971.3844274906,2018-09-25,0.0012213591389533,2018-09-25
185,1063440.6092482917,2018-09-26,-0.0023741492653279,2018-09-26
186,1069691.0234274906,2018-09-27,0.0058775394928893,2018-09-27
187,1070303.0739646,2018-09-28,0.0005721750708427,2018-09-28
188,1070170.5820212406,2018-10-01,-0.000123789183253,2018-10-01
189,1066371.324697022,2018-10-02,,2018-10-02
190,1069636.7250876469,2018-10-03,0.0030621607267551,2018-10-03
191,1051696.1252341312,2018-10-04,-0.0167726102074941,2018-10-04
192,1040201.4665427252,2018-10-05,-0.010929638719404,2018-10-05
193,1034304.9291892096,2018-10-08,-0.0056686493368575,2018-10-08
194,1034248.6838278814,2018-10-09,-5.437986394618566e-05,2018-10-09
195,1002848.9091359868,2018-10-10,-0.0303599851591591,2018-10-10
196,980821.4987395027,2018-10-11,-0.0219648345785827,2018-10-11
197,988615.161397828,2018-10-12,0.0079460561053577,2018-10-12
198,987596.7275599372,2018-10-15,-0.0010301620667546,2018-10-15
199,1011103.3349818124,2018-10-16,0.0238018279788683,2018-10-16
200,1007163.9637684334,2018-10-17,-0.0038961113835607,2018-10-17
201,992510.9267811287,2018-10-18,-0.0145488098407318,2018-10-18
202,990212.8613514412,2018-10-19,-0.0023154056722987,2018-10-19
203,986371.6611561287,2018-10-22,-0.003879166132088,2018-10-22
204,980346.3316883552,2018-10-23,-0.006108579255725,2018-10-23
205,952207.504661988,2018-10-24,-0.0287029451907128,2018-10-24
206,969389.022606324,2018-10-25,0.0180438799948703,2018-10-25
207,958155.219871949,2018-10-26,-0.0115885392472998,2018-10-26
208,950388.4575428476,2018-10-29,-0.0081059542003429,2018-10-29
209,967860.476463746,2018-10-30,0.0183840815639437,2018-10-30
210,975145.5882801522,2018-10-31,0.0075270268737739,2018-10-31
211,989185.4790272224,2018-11-01,0.0143977380565627,2018-11-01
212,986966.8149647224,2018-11-02,-0.0022429201697156,2018-11-02
213,991829.3088612068,2018-11-05,0.0049267045484788,2018-11-05
214,998165.0457996834,2018-11-06,0.0063879307476315,2018-11-06
215,1017893.4046864022,2018-11-07,0.0197646260703441,2018-11-07
216,1017335.9570545662,2018-11-08,-0.0005476483384895,2018-11-08
217,1005968.6853260506,2018-11-09,-0.0111735672465825,2018-11-09
218,983774.4472889412,2018-11-12,-0.0220625535971985,2018-11-12
219,980306.6535877694,2018-11-13,-0.003524988589334,2018-11-13
220,972333.1291737068,2018-11-14,-0.0081337042698635,2018-11-14
221,982364.0638660896,2018-11-15,0.0103163559806989,2018-11-15
222,986313.1316151132,2018-11-16,0.004019963569801,2018-11-16
223,969421.9511951912,2018-11-19,-0.0171255759236036,2018-11-19
224,949211.2854237068,2018-11-20,-0.0208481618830344,2018-11-20
225,953291.0691151132,2018-11-21,0.0042980775239993,2018-11-21
226,948729.0282215584,2018-11-23,-0.0047855697397746,2018-11-23
227,961621.2148670662,2018-11-26,0.0135889029027338,2018-11-26
228,961651.6661610116,2018-11-27,3.16666203641347e-05,2018-11-27
229,985703.6100086678,2018-11-28,0.0250110769772524,2018-11-28
230,983923.406151246,2018-11-29,-0.0018060234733301,2018-11-29
231,990791.995628785,2018-11-30,0.0069808172410559,2018-11-30
232,1001621.1406483162,2018-12-03,0.0109297865417845,2018-12-03
233,966309.0752186287,2018-12-04,-0.0352549122583726,2018-12-04
234,963533.2523426522,2018-12-06,-0.0028726035459705,2018-12-06
235,942761.3395008552,2018-12-07,-0.0215580653716868,2018-12-07
236,942590.5457996834,2018-12-10,-0.0001811632425045,2018-12-10
237,940579.4342274178,2018-12-11,-0.0021336004071199,2018-12-11
238,947897.653465699,2018-12-12,0.0077805435372848,2018-12-12
239,944902.489036988,2018-12-13,-0.003159797281658,2018-12-13
240,927321.2934803476,2018-12-14,-0.0186063596621052,2018-12-14
241,907166.812401246,2018-12-17,-0.0217340863633783,2018-12-17
242,909111.5047840584,2018-12-18,0.0021436987731782,2018-12-18
243,894006.6469959725,2018-12-19,-0.0166149671504528,2018-12-19
244,876993.0869373787,2018-12-20,-0.0190306863106246,2018-12-20
245,859000.2574696053,2018-12-21,-0.0205165009117777,2018-12-21
246,836656.6461414803,2018-12-24,-0.0260111811769924,2018-12-24
247,878294.7192615975,2018-12-26,0.0497672173072967,2018-12-26
248,885492.473778199,2018-12-27,0.0081951472082775,2018-12-27
249,884804.8766102303,2018-12-28,-0.0007765138477517,2018-12-28
250,893962.7739490975,2018-12-31,0.0103501885906776,2018-12-31
251,896016.5804676522,2019-01-02,0.0022974183919113,2019-01-02
252,873514.0160145272,2019-01-03,,2019-01-03
253,903567.4111561287,2019-01-04,0.03440516647772,2019-01-04
254,911364.3958973396,2019-01-07,0.0086291123882329,2019-01-07
255,922534.3371815194,2019-01-08,0.0122562844614766,2019-01-08
256,927529.1372303476,2019-01-09,0.0054142158698264,2019-01-09
257,932132.0165028084,2019-01-10,0.0049625171735363,2019-01-10
258,932392.1178211678,2019-01-11,0.0002790391422613,2019-01-11
259,927049.8755115976,2019-01-14,-0.005729609042657,2019-01-14
260,933742.6867908944,2019-01-15,0.0072194727124075,2019-01-15
261,939442.750755738,2019-01-16,0.0061045339850893,2019-01-16
262,946352.3369373787,2019-01-17,0.0073549837667938,2019-01-17
263,958343.0869373787,2019-01-18,0.012670492301847,2019-01-18
264,945158.828880738,2019-01-22,-0.0137573466500124,2019-01-22
265,948928.9768299568,2019-01-23,0.0039889041227954,2019-01-23
266,950509.0804676522,2019-01-24,0.0016651442587134,2019-01-24
267,959219.7215809334,2019-01-25,0.0091641850585957,2019-01-25
268,951803.2636951912,2019-01-28,-0.007731761262705,2019-01-28
269,952703.321068238,2019-01-29,0.0009456338377666,2019-01-29
270,967310.04836316,2019-01-30,0.0153318740177621,2019-01-30
271,969573.3844227304,2019-01-31,0.0023398248197672,2019-01-31
272,971803.3137440194,2019-02-01,0.0022999077296421,2019-02-01
273,979665.1230701912,2019-02-04,0.0080899182118272,2019-02-04
274,984713.9907459724,2019-02-05,0.0051536668570566,2019-02-05
275,983691.581566285,2019-02-06,-0.0010382803426129,2019-02-06
276,975312.4498524178,2019-02-07,-0.0085180475983391,2019-02-07
277,973831.152244996,2019-02-08,-0.0015187928828818,2019-02-08
278,975129.0766834724,2019-02-11,0.0013328023399994,2019-02-11
279,988918.2368397224,2019-02-12,0.0141408563091447,2019-02-12
280,992976.71242566,2019-02-13,0.0041039546392704,2019-02-13
281,990738.0802235116,2019-02-14,-0.0022544659649468,2019-02-14
282,1007420.2470936287,2019-02-15,0.0168381201884899,2019-02-15
283,1008741.9289783944,2019-02-19,0.0013119469144864,2019-02-19
284,1011914.5101551522,2019-02-20,0.0031450870491434,2019-02-20
285,1007914.0598377694,2019-02-21,-0.0039533481111654,2019-02-21
286,1015715.3637928476,2019-02-22,0.0077400487461538,2019-02-22
287,1017012.7192615976,2019-02-25,0.0012772825094478,2019-02-25
288,1013716.2251209724,2019-02-26,-0.0032413499636645,2019-02-26
289,1012583.3215565194,2019-02-27,-0.0011175746588429,2019-02-27
290,1009613.6574940194,2019-02-28,-0.0029327601978819,2019-02-28
291,1015483.148338746,2019-03-01,0.0058136008770872,2019-03-01
292,1007085.11476941,2019-03-04,-0.0082699881165674,2019-03-04
293,1005221.5456776132,2019-03-05,-0.0018504583817858,2019-03-05
294,995058.130028199,2019-03-06,-0.0101106225718261,2019-03-06
295,987042.6803211678,2019-03-07,-0.0080552577433884,2019-03-07
296,986053.253903199,2019-03-08,-0.0010024150299628,2019-03-08
297,997031.2644350594,2019-03-11,0.0111332836116153,2019-03-11
298,994760.085724122,2019-03-12,-0.0022779413163381,2019-03-12
299,999924.8684389656,2019-03-13,0.0051919882883963,2019-03-13
300,998797.7200014656,2019-03-14,-0.0011272331282845,2019-03-14
301,1003278.7165834968,2019-03-15,0.0044863904795704,2019-03-15
302,1007161.7820131844,2019-03-18,0.0038703755651376,2019-03-18
303,1004617.0315249033,2019-03-19,-0.002526655134982,2019-03-19
304,998476.9363100594,2019-03-20,-0.0061118764884203,2019-03-20
305,1008228.7619936533,2019-03-21,0.0097667009912441,2019-03-21
306,984317.6282045906,2019-03-22,-0.0237159806290202,2019-03-22
307,986133.260040528,2019-03-25,0.0018445588943167,2019-03-25
308,993035.1423647468,2019-03-26,0.0069989347321426,2019-03-26
309,990915.8127749033,2019-03-27,-0.0021341939468495,2019-03-27
310,996007.2102358406,2019-03-28,0.0051380726750942,2019-03-28
311,998793.4903847666,2019-03-29,0.0027974497777643,2019-03-29
312,1009585.2677285166,2019-04-01,0.0108048134550744,2019-04-01
313,1008101.6539589852,2019-04-02,-0.0014695279506893,2019-04-02
314,1011115.1129433603,2019-04-03,0.0029892411866805,2019-04-03
315,1014539.8243691416,2019-04-04,,2019-04-04
316,1020413.2822915048,2019-04-05,0.0057892827676977,2019-04-05
