,account_value,date,daily_return,datadate
317,1021329.8386376963,2019-04-08,0.0008982207132126,2019-04-08
318,1015238.6891650402,2019-04-09,-0.0059639396032734,2019-04-09
319,1022245.33066504,2019-04-10,0.0069014721117084,2019-04-10
320,1020084.64316504,2019-04-11,-0.0021136682508438,2019-04-11
321,1024795.08066504,2019-04-12,0.0046176927881051,2019-04-12
322,1023751.83066504,2019-04-15,-0.0010180083996138,2019-04-15
323,1026852.01816504,2019-04-16,0.0030282607631442,2019-04-16
324,1026320.83066504,2019-04-17,-0.0005172970307339,2019-04-17
325,1026574.26816504,2019-04-18,0.0002469378896223,2019-04-18
326,1028777.14316504,2019-04-22,0.0021458505909539,2019-04-22
327,1042287.51816504,2019-04-23,0.0131324603095626,2019-04-23
328,1039879.83066504,2019-04-24,-0.0023100031978112,2019-04-24
329,1042013.64316504,2019-04-25,0.0020519798894795,2019-04-25
330,1045561.76816504,2019-04-26,0.0034050657813105,2019-04-26
331,1047539.39316504,2019-04-29,0.0018914473158966,2019-04-29
332,1039032.51816504,2019-04-30,-0.0081208163201359,2019-04-30
333,1033176.51816504,2019-05-01,-0.0056360122494932,2019-05-01
334,1031529.14316504,2019-05-02,-0.0015944758432235,2019-05-02
335,1047814.58066504,2019-05-03,0.015787665920937,2019-05-03
336,1042603.70566504,2019-05-06,-0.0049730888423911,2019-05-06
337,1022183.83066504,2019-05-07,-0.0195854617521955,2019-05-07
338,1019567.51816504,2019-05-08,-0.0025595322695506,2019-05-08
339,1015378.08066504,2019-05-09,-0.0041090339044341,2019-05-09
340,1016190.89316504,2019-05-10,0.0008005023108905,2019-05-10
341,981641.14316504,2019-05-13,-0.0339992714286101,2019-05-13
342,992837.33066504,2019-05-14,0.0114055809273649,2019-05-14
343,1004057.76816504,2019-05-15,0.0113013855879937,2019-05-15
344,1013772.95566504,2019-05-16,0.009675924840216,2019-05-16
345,1003306.39316504,2019-05-17,-0.0103243654720833,2019-05-17
346,988727.20566504,2019-05-20,-0.0145311418319665,2019-05-20
347,999394.76816504,2019-05-21,0.0107891867836535,2019-05-21
348,994930.08066504,2019-05-22,-0.0044673913074384,2019-05-22
349,979242.39316504,2019-05-23,-0.0157676281025836,2019-05-23
350,980359.83066504,2019-05-24,0.0011411245140116,2019-05-24
351,976563.39316504,2019-05-28,-0.0038724939366646,2019-05-28
352,968878.26816504,2019-05-29,-0.0078695608024917,2019-05-29
353,971490.76816504,2019-05-30,0.0026964171721466,2019-05-30
354,956825.76816504,2019-05-31,-0.0150953570332936,2019-05-31
355,941449.14316504,2019-06-03,-0.016070454529552,2019-06-03
356,966293.95566504,2019-06-04,0.0263899677219681,2019-06-04
357,972484.01816504,2019-06-05,0.0064059828416702,2019-06-05
358,977612.95566504,2019-06-06,0.005274058394993,2019-06-06
359,993811.39316504,2019-06-07,0.0165693768746963,2019-06-07
360,1004188.33066504,2019-06-10,0.01044155618598,2019-06-10
361,1004111.51816504,2019-06-11,-7.64921256843909e-05,2019-06-11
362,1000290.76816504,2019-06-12,-0.003805105240683,2019-06-12
363,1005975.20566504,2019-06-13,0.0056827851269962,2019-06-13
364,1000795.08066504,2019-06-14,-0.0051493565356568,2019-06-14
365,1006985.14316504,2019-06-17,0.0061851448109504,2019-06-17
366,1020919.20566504,2019-06-18,0.0138374062364059,2019-06-18
367,1025199.51816504,2019-06-19,0.0041926065023056,2019-06-19
368,1033394.08066504,2019-06-20,0.0079931392424639,2019-06-20
369,1030881.45566504,2019-06-21,-0.0024314296423906,2019-06-21
370,1027552.20566504,2019-06-24,-0.0032295177895621,2019-06-24
371,1012066.76816504,2019-06-25,-0.0150702197072096,2019-06-25
372,1015298.76816504,2019-06-26,0.0031934651958387,2019-06-26
373,1022695.83066504,2019-06-27,0.0072856017676143,2019-06-27
374,1027621.33066504,2019-06-28,0.0048161925103351,2019-06-28
375,1038491.08066504,2019-07-01,0.0105775830801073,2019-07-01
376,1040786.08066504,2019-07-02,0.0022099371316028,2019-07-02
377,1048612.01816504,2019-07-03,0.007519256497934,2019-07-03
378,1047531.70566504,2019-07-05,,2019-07-05
379,1040249.0605556652,2019-07-08,-0.0069521954037194,2019-07-08
380,1038969.5797919934,2019-07-09,-0.0012299754089547,2019-07-09
381,1041842.819049806,2019-07-10,0.0027654700519603,2019-07-10
382,1043854.1559638684,2019-07-11,0.0019305569681777,2019-07-11
383,1046701.319049806,2019-07-12,0.0027275487381746,2019-07-12
384,1046593.0797919934,2019-07-15,-0.0001034098800131,2019-07-15
385,1043575.3415107434,2019-07-16,-0.0028833921602555,2019-07-16
386,1037632.9059638684,2019-07-17,-0.0056943042926563,2019-07-17
387,1041482.6129951184,2019-07-18,0.0037100857240779,2019-07-18
388,1037002.526081056,2019-07-19,-0.0043016435014489,2019-07-19
389,1036827.0905341808,2019-07-22,-0.0001691756215271,2019-07-22
390,1043759.3405341808,2019-07-23,0.0066860232176499,2019-07-23
391,1046714.7428779308,2019-07-24,0.0028314978644765,2019-07-24
392,1041529.2106513684,2019-07-25,-0.004954102597528,2019-07-25
393,1046759.7975654308,2019-07-26,0.0050220261328928,2019-07-26
394,1045741.5153388684,2019-07-29,-0.0009727945503169,2019-07-29
395,1042944.8844794934,2019-07-30,-0.0026743041357296,2019-07-30
396,1033416.666706056,2019-07-31,-0.0091358785255395,2019-07-31
397,1021900.1022529308,2019-08-01,-0.011144163650692,2019-08-01
398,1015476.569049806,2019-08-02,-0.0062858719643567,2019-08-02
399,988442.7536201184,2019-08-05,-0.0266218012838872,2019-08-05
400,998778.3297919934,2019-08-06,0.0104564236360897,2019-08-06
401,999159.1344794934,2019-08-07,0.0003812704742796,2019-08-07
402,1014632.1022529308,2019-08-08,0.0154859894079815,2019-08-08
403,1008280.471393556,2019-08-09,-0.0062600334104071,2019-08-09
404,995468.276081056,2019-08-12,-0.0127069755648367,2019-08-12
405,1006379.7653388684,2019-08-13,0.010961162218819,2019-08-13
406,978231.2321357434,2019-08-14,-0.0279700905886624,2019-08-14
407,981508.9606513684,2019-08-15,0.0033506684390651,2019-08-15
408,995007.6999091808,2019-08-16,0.0137530473984202,2019-08-16
409,1003500.1999091808,2019-08-19,0.0085351098295773,2019-08-19
410,996508.6999091808,2019-08-20,-0.0069671137092277,2019-08-20
411,1004219.069049806,2019-08-21,0.0077373826654274,2019-08-21
412,1003543.6344794934,2019-08-22,-0.000672596837811,2019-08-22
413,982054.8629951184,2019-08-23,-0.0214128920219005,2019-08-23
414,990205.2868232434,2019-08-26,0.0082993569252001,2019-08-26
415,986605.2321357434,2019-08-27,-0.0036356649832174,2019-08-27
416,993334.5045966808,2019-08-28,0.0068206332601443,2019-08-28
417,1004773.6891669934,2019-08-29,0.0115159440423919,2019-08-29
418,1007368.8083076184,2019-08-30,0.0025827897053878,2019-08-30
419,1001563.928424806,2019-09-03,-0.0057624177311631,2019-09-03
420,1012064.6022529308,2019-09-04,0.0104842771690467,2019-09-04
421,1021658.319049806,2019-09-05,0.0094793521831695,2019-09-05
422,1022892.3083076184,2019-09-06,0.0012078296968796,2019-09-06
423,1025052.1559638684,2019-09-09,0.002111510311211,2019-09-09
424,1027678.1344794934,2019-09-10,0.0025617999048601,2019-09-10
425,1034665.6999091808,2019-09-11,0.00679937151064,2019-09-11
426,1037323.2321357434,2019-09-12,0.0025684935982663,2019-09-12
427,1037978.1452216808,2019-09-13,0.0006313490970304,2019-09-13
428,1036685.7545966808,2019-09-16,-0.0012451038886989,2019-09-16
429,1038536.6999091808,2019-09-17,0.0017854449183785,2019-09-17
430,1037580.7536201184,2019-09-18,-0.0009204742491488,2019-09-18
431,1036944.0475654308,2019-09-19,-0.0006136448199005,2019-09-19
432,1035565.4821357434,2019-09-20,-0.0013294501597498,2019-09-20
433,1034896.373737306,2019-09-23,-0.0006461285258925,2019-09-23
434,1027543.819049806,2019-09-24,-0.0071046289020685,2019-09-24
435,1031126.5153388684,2019-09-25,0.0034866603473664,2019-09-25
436,1030425.776081056,2019-09-26,-0.0006795861103253,2019-09-26
437,1025941.7545966808,2019-09-27,-0.0043516200666376,2019-09-27
438,1028529.776081056,2019-09-30,0.002522581299357,2019-09-30
439,1015147.916706056,2019-10-01,-0.0130106679322284,2019-10-01
440,997221.2428779308,2019-10-02,-0.0176591741293163,2019-10-02
441,1003331.0905341808,2019-10-03,,2019-10-03
442,1014847.7321357434,2019-10-04,0.0114784059920149,2019-10-04
443,1010596.776081056,2019-10-07,-0.0041887624321151,2019-10-07
444,995837.1999091808,2019-10-08,-0.0146048122467898,2019-10-08
445,1003756.9499091808,2019-10-09,0.0079528561503048,2019-10-09
446,1009669.2975654308,2019-10-10,0.005890218400764,2019-10-10
447,1022381.971393556,2019-10-11,0.0125909283948502,2019-10-11
448,1019956.6559638684,2019-10-14,-0.0023722204592298,2019-10-14
449,1028632.4606513684,2019-10-15,0.0085060523275877,2019-10-15
450,1027751.5797919934,2019-10-16,-0.0008563611329329,2019-10-16
451,1031254.5045966808,2019-10-17,0.0034083380396228,2019-10-17
452,1028679.8297919934,2019-10-18,-0.0024966434504879,2019-10-18
453,1035155.5153388684,2019-10-21,0.0062951419473096,2019-10-21
454,1033832.2653388684,2019-10-22,-0.0012783103411924,2019-10-22
455,1037192.0797919934,2019-10-23,0.0032498641856797,2019-10-23
456,1037548.428424806,2019-10-24,0.0003435705302377,2019-10-24
457,1039708.276081056,2019-10-25,0.0020816837046624,2019-10-25
458,1042883.2428779308,2019-10-28,0.003053709266259,2019-10-28
459,1044716.0583076184,2019-10-29,0.0017574502632045,2019-10-29
460,1047432.069049806,2019-10-30,0.0025997597343216,2019-10-30
461,1041728.2536201184,2019-10-31,-0.0054455230064339,2019-10-31
462,1051876.5905341809,2019-11-01,0.0097418274668041,2019-11-01
463,1056235.0915107434,2019-11-04,0.0041435478418139,2019-11-04
464,1054982.8952216809,2019-11-05,-0.0011855280127754,2019-11-05
465,1055929.3522529309,2019-11-06,0.0008971302146572,2019-11-06
466,1059403.7321357434,2019-11-07,0.0032903525935703,2019-11-07
467,1060371.4821357434,2019-11-08,0.0009134855491297,2019-11-08
468,1058816.7868232434,2019-11-11,-0.0014661798612016,2019-11-11
469,1058777.2868232434,2019-11-12,-3.730579311889137e-05,2019-11-12
470,1058574.2321357434,2019-11-13,-0.0001917822473405,2019-11-13
471,1059123.2975654309,2019-11-14,0.0005186839174988,2019-11-14
472,1067099.1344794934,2019-11-15,0.0075306028414219,2019-11-15
473,1066376.2536201184,2019-11-18,-0.0006774261509711,2019-11-18
474,1064996.916706056,2019-11-19,-0.0012934805228266,2019-11-19
475,1061279.9821357434,2019-11-20,-0.003490089512943,2019-11-20
476,1060262.471393556,2019-11-21,-0.0009587580650864,2019-11-21
477,1062990.3629951184,2019-11-22,0.0025728455690572,2019-11-22
478,1070253.5797919934,2019-11-25,0.0068328152819843,2019-11-25
479,1072372.3844794934,2019-11-26,0.001979722121473,2019-11-26
480,1076157.2868232434,2019-11-27,0.0035294664414424,2019-11-27
481,1071226.8844794934,2019-11-29,-0.0045814886021952,2019-11-29
482,1063567.819049806,2019-12-02,-0.0071498069556096,2019-12-02
483,1057076.3952216809,2019-12-03,-0.0061034413714439,2019-12-03
484,1064334.9059638684,2019-12-04,0.006866590508499,2019-12-04
485,1066256.9821357434,2019-12-05,0.0018058941420646,2019-12-05
486,1074630.2106513684,2019-12-06,0.0078529178761888,2019-12-06
487,1072005.8522529309,2019-12-09,-0.0024421036859244,2019-12-09
488,1071234.7536201184,2019-12-10,-0.0007193044993103,2019-12-10
489,1073968.971393556,2019-12-11,0.0025523983087716,2019-12-11
490,1083250.6999091809,2019-12-12,0.0086424550083428,2019-12-12
491,1083245.1452216809,2019-12-13,-5.1277949789652055e-06,2019-12-13
492,1090972.178424806,2019-12-16,0.007133226709771,2019-12-16
493,1090987.916706056,2019-12-17,1.442592355815897e-05,2019-12-17
494,1091292.8844794934,2019-12-18,0.0002795335940641,2019-12-18
495,1093857.221393556,2019-12-19,0.0023498154808234,2019-12-19
496,1098406.0475654309,2019-12-20,0.0041585191219744,2019-12-20
497,1099254.526081056,2019-12-23,0.0007724634414618,2019-12-23
498,1098871.3297919934,2019-12-24,-0.0003485965078794,2019-12-24
499,1102448.471393556,2019-12-26,0.0032552870427875,2019-12-26
500,1102742.3297919934,2019-12-27,0.000266550687912,2019-12-27
501,1097371.178424806,2019-12-30,-0.0048707220373055,2019-12-30
502,1100284.6891669934,2019-12-31,0.0026549911274047,2019-12-31
503,1107352.026081056,2020-01-02,0.0064231893651205,2020-01-02
504,1100602.2321357434,2020-01-03,,2020-01-03
505,1102557.4821357434,2020-01-06,0.0017765273801106,2020-01-06
506,1099132.8629951184,2020-01-07,-0.0031060685688615,2020-01-07
507,1101976.0915107434,2020-01-08,0.0025867923809295,2020-01-08
508,1106969.678424806,2020-01-09,0.0045314838974561,2020-01-09
509,1103834.9059638684,2020-01-10,-0.0028318503406509,2020-01-10
510,1110524.678424806,2020-01-13,0.0060604827993693,2020-01-13
511,1110088.5583076184,2020-01-14,-0.0003927153764886,2020-01-14
512,1111360.5045966809,2020-01-15,0.0011458061427114,2020-01-15
513,1118355.9391669934,2020-01-16,0.0062944782915883,2020-01-16
514,1121628.1129951184,2020-01-17,0.0029258787059889,2020-01-17
515,1115843.7545966809,2020-01-21,-0.0051571089663501,2020-01-21
516,1115864.276081056,2020-01-22,1.8391001688655703e-05,2020-01-22
517,1115216.4606513684,2020-01-23,-0.0005805503801614,2020-01-23
518,1105454.4059638684,2020-01-24,-0.0087535066347552,2020-01-24
519,1088953.666706056,2020-01-27,-0.0149266574621186,2020-01-27
520,1097486.5153388684,2020-01-28,0.0078358234089273,2020-01-28
521,1094816.2536201184,2020-01-29,-0.0024330701848537,2020-01-29
522,1096246.971393556,2020-01-30,0.0013068108631988,2020-01-30
523,1076669.166706056,2020-01-31,-0.0178589361689296,2020-01-31
524,1081710.971393556,2020-02-03,0.0046827798579249,2020-02-03
525,1096319.6452216809,2020-02-04,0.0135051545324578,2020-02-04
526,1109119.2653388684,2020-02-05,0.0116750805050103,2020-02-05
527,1109916.3629951184,2020-02-06,0.0007186762336208,2020-02-06
528,1101777.7428779309,2020-02-07,-0.0073326427004151,2020-02-07
529,1105929.2545966809,2020-02-10,0.0037680119657399,2020-02-10
530,1111427.623737306,2020-02-11,0.0049717186861379,2020-02-11
531,1117976.7545966809,2020-02-12,0.0058925392166813,2020-02-12
532,1114979.4606513684,2020-02-13,-0.0026809984491974,2020-02-13
533,1114845.1452216809,2020-02-14,-0.0001204644878471,2020-02-14
534,1110237.069049806,2020-02-18,-0.0041333777983656,2020-02-18
535,1114038.5583076184,2020-02-19,0.0034240338066409,2020-02-19
536,1112012.2545966809,2020-02-20,-0.0018188811292274,2020-02-20
537,1105241.9391669934,2020-02-21,-0.0060883460606673,2020-02-21
538,1070350.7868232434,2020-02-24,-0.0315687915082619,2020-02-24
539,1069281.5913339856,2020-02-25,-0.0009989206365056,2020-02-25
540,1069281.5913339856,2020-02-26,0.0,2020-02-26
541,1027717.5739033216,2020-02-27,-0.038870974463154,2020-02-27
542,1026690.1116137708,2020-02-28,-0.0009997516006741,2020-02-28
543,1061572.397296144,2020-03-02,0.033975476424473,2020-03-02
544,1060513.3182907728,2020-03-03,-0.0009976512276209,2020-03-03
545,1097860.9460822768,2020-03-04,0.03521655706474,2020-03-04
546,1096764.8487297378,2020-03-05,-0.000998393609364,2020-03-05
547,1074582.8981418472,2020-03-06,-0.0202248919753231,2020-03-06
548,1073508.601504152,2020-03-09,-0.0009997336078518,2020-03-09
549,1073508.601504152,2020-03-10,0.0,2020-03-10
550,1073508.601504152,2020-03-11,0.0,2020-03-11
551,1073508.601504152,2020-03-12,0.0,2020-03-12
552,1073508.601504152,2020-03-13,0.0,2020-03-13
553,1073508.601504152,2020-03-16,0.0,2020-03-16
554,1073508.601504152,2020-03-17,0.0,2020-03-17
555,1073508.601504152,2020-03-18,0.0,2020-03-18
556,1073508.601504152,2020-03-19,0.0,2020-03-19
557,1073508.601504152,2020-03-20,0.0,2020-03-20
558,1073508.601504152,2020-03-23,0.0,2020-03-23
559,1073508.601504152,2020-03-24,0.0,2020-03-24
560,1073508.601504152,2020-03-25,0.0,2020-03-25
561,1073508.601504152,2020-03-26,0.0,2020-03-26
562,1036010.5202189956,2020-03-27,-0.0349303966755512,2020-03-27
563,1061091.6002971206,2020-03-30,0.0242092909180335,2020-03-30
564,1048527.173051027,2020-03-31,-0.0118410392114831,2020-03-31
565,999056.1486369644,2020-04-01,-0.0471814423942019,2020-04-01
566,1020127.8009807144,2020-04-02,0.0210915596410656,2020-04-02
567,1000318.678910402,2020-04-03,,2020-04-03
568,1070207.1228313006,2020-04-06,0.0698661790430872,2020-04-06
569,1067159.6665651873,2020-04-07,-0.002847538762451,2020-04-07
570,1096942.9673464373,2020-04-08,0.0279089453194121,2020-04-08
571,1107354.3540651873,2020-04-09,0.009491274413232,2020-04-09
572,1106248.8547702653,2020-04-13,-0.0009983247827252,2020-04-13
573,1106248.8547702653,2020-04-14,0.0,2020-04-14
574,1087307.631059816,2020-04-15,-0.0171220278590775,2020-04-15
575,1102666.6022512224,2020-04-16,0.0141256906073909,2020-04-16
576,1121120.422807863,2020-04-17,0.0167356302611914,2020-04-17
577,1107604.8918020036,2020-04-20,-0.0120553784686301,2020-04-20
578,1070147.504839113,2020-04-21,-0.03381836541183,2020-04-21
579,1098947.196245363,2020-04-22,0.0269118895068394,2020-04-22
580,1098749.8170949724,2020-04-23,-0.0001796074925756,2020-04-23
581,1116192.4250051286,2020-04-24,0.015874958647341,2020-04-24
582,1129471.346635988,2020-04-27,0.0118966240348732,2020-04-27
583,1115885.3600637224,2020-04-28,-0.0120286243761119,2020-04-28
584,1153357.99971216,2020-04-29,0.0335810836753853,2020-04-29
585,1148431.8571340349,2020-04-30,-0.004271130541735,2020-04-30
586,1112698.8188039567,2020-05-01,-0.0311146352376984,2020-05-01
587,1124345.4679738786,2020-05-04,0.0104670275308109,2020-05-04
588,1136473.7792531757,2020-05-05,0.0107869970794232,2020-05-05
589,1139218.9506398942,2020-05-06,0.0024155166945627,2020-05-06
590,1154662.5331594257,2020-05-07,0.0135562900449088,2020-05-07
591,1173154.8483449724,2020-05-08,0.0160153418461994,2020-05-08
592,1180291.5019094257,2020-05-11,0.0060833005758116,2020-05-11
593,1155966.2836477067,2020-05-12,-0.0206095004686269,2020-05-12
594,1137567.6049367692,2020-05-13,-0.0159162762540786,2020-05-13
595,1148515.0854055192,2020-05-14,0.0096235866960703,2020-05-14
596,1156595.865434816,2020-05-15,0.0070358501442266,2020-05-15
597,1186651.6027395036,2020-05-18,0.0259863779587248,2020-05-18
598,1178922.2284719257,2020-05-19,-0.0065136003269485,2020-05-19
599,1202321.939653566,2020-05-20,0.0198483925542487,2020-05-20
600,1191175.99189966,2020-05-21,-0.0092703521297446,2020-05-21
601,1195764.642778566,2020-05-22,0.0038522022859008,2020-05-22
602,1200560.1171438005,2020-05-26,0.0040103831420297,2020-05-26
603,1211722.2074758315,2020-05-27,0.0092974022480327,2020-05-27
604,1206815.604448488,2020-05-28,-0.0040492804349644,2020-05-28
605,1220201.219682863,2020-05-29,0.0110916822628359,2020-05-29
606,1227435.561479738,2020-06-01,0.0059288104946781,2020-06-01
607,1235301.5871145036,2020-06-02,0.0064085039423842,2020-06-02
608,1246497.0688039567,2020-06-03,0.0090629541856286,2020-06-03
609,1238850.7284719257,2020-06-04,-0.0061342625854452,2020-06-04
610,1265938.3844777849,2020-06-05,0.0218651491929708,2020-06-05
611,1280428.3131887224,2020-06-08,0.0114459983902888,2020-06-08
612,1281084.6266652849,2020-06-09,0.0005125733864226,2020-06-09
613,1286228.0241262224,2020-06-10,0.0040148772016146,2020-06-10
614,1216730.5683156757,2020-06-11,-0.0540319869470724,2020-06-11
615,1229828.164995363,2020-06-12,0.0107645825795423,2020-06-12
616,1245799.0836965349,2020-06-15,0.0129863009774475,2020-06-15
617,1267959.4835988786,2020-06-16,0.0177881009806086,2020-06-16
618,1268424.2492238786,2020-06-17,0.0003665461168214,2020-06-17
619,1271840.8610402849,2020-06-18,0.0026935875898752,2020-06-18
620,1270581.4835988786,2020-06-19,-0.0009902004881146,2020-06-19
621,1283408.209184816,2020-06-22,0.0100951617440592,2020-06-22
622,1292092.4379445815,2020-06-23,0.0067665367087541,2020-06-23
623,1262666.9818898942,2020-06-24,-0.0227734914241093,2020-06-24
624,1276425.25361841,2020-06-25,0.0108961998102801,2020-06-25
625,1243798.0397512224,2020-06-26,-0.0255613979547144,2020-06-26
626,1259424.0109426286,2020-06-29,0.0125631096785872,2020-06-29
627,1282073.3793508315,2020-06-30,0.0179839102728007,2020-06-30
628,1293045.150591066,2020-07-01,0.008557834065465,2020-07-01
629,1299604.49189966,2020-07-02,0.0050727859778101,2020-07-02
630,1326630.7292043474,2020-07-06,,2020-07-06
631,1318767.8106252458,2020-07-07,-0.0059269836029031,2020-07-07
632,1326702.808531496,2020-07-08,0.0060169787602626,2020-07-08
633,1321960.5062681905,2020-07-09,-0.0035745023171803,2020-07-09
634,1337843.588097048,2020-07-10,0.0120147929938501,2020-07-10
635,1327469.5738603538,2020-07-13,-0.0077542803426297,2020-07-13
