,account_value,date,daily_return,datadate
636,1337971.602106081,2020-07-14,0.00791131371485,2020-07-14
637,1336633.7957042258,2020-07-15,-0.0009998765293297,2020-07-15
638,1336633.7957042258,2020-07-16,0.0,2020-07-16
639,1340661.5365189232,2020-07-17,0.0030133465333901,2020-07-17
640,1341740.3707503686,2020-07-20,0.0008047029037967,2020-07-20
641,1350750.0926490503,2020-07-21,0.0067149517858235,2020-07-21
642,1353166.4361507597,2020-07-22,0.0017888901247233,2020-07-22
643,1335125.3488001735,2020-07-23,-0.0133324969261768,2020-07-23
644,1328801.924448611,2020-07-24,-0.0047362027522325,2020-07-24
645,1342687.2673751249,2020-07-27,0.0104495204823515,2020-07-27
646,1334332.478983401,2020-07-28,-0.0062224380872074,2020-07-28
647,1350781.2412734402,2020-07-29,0.0123273341158349,2020-07-29
648,1345333.6356381865,2020-07-30,-0.004032929588301,2020-07-30
649,1355642.2962827175,2020-07-31,0.0076625309673767,2020-07-31
650,1365367.152239749,2020-08-03,0.0071736150337722,2020-08-03
651,1370293.7118100617,2020-08-04,0.0036082306229727,2020-08-04
652,1379095.3558530302,2020-08-05,0.0064231806415737,2020-08-05
653,1387950.771380374,2020-08-06,0.0064211771069784,2020-08-06
654,1388828.499895999,2020-08-07,0.0006323916767969,2020-08-07
655,1392633.1356381865,2020-08-10,0.0027394568461638,2020-08-10
656,1381546.2035092802,2020-08-11,-0.0079611290620523,2020-08-11
657,1400863.5081967802,2020-08-12,0.0139823804939942,2020-08-12
658,1397998.5594663117,2020-08-13,-0.0020451305310654,2020-08-13
659,1397758.5081967802,2020-08-14,-0.0001717106701618,2020-08-14
660,1401542.423724124,2020-08-17,0.0027071310996527,2020-08-17
661,1404767.499895999,2020-08-18,0.0023010906536138,2020-08-18
662,1398586.5081967802,2020-08-19,-0.0044000104641347,2020-08-19
663,1402999.7118100617,2020-08-20,0.0031554741786914,2020-08-20
664,1407822.771380374,2020-08-21,0.003437676807567,2020-08-21
665,1421948.499895999,2020-08-24,0.0100337406119483,2020-08-24
666,1427057.2962827175,2020-08-25,0.0035928139360126,2020-08-25
667,1441592.7796811552,2020-08-26,0.0101856340570909,2020-08-26
668,1444002.2879819365,2020-08-27,0.0016714208996762,2020-08-27
669,1453714.7118100617,2020-08-28,0.0067260446253853,2020-08-28
670,1450526.9320249052,2020-08-31,-0.0021928510176436,2020-08-31
671,1461431.6273374052,2020-09-01,0.0075177475658982,2020-09-01
672,1483866.3641538117,2020-09-02,0.0153512052132609,2020-09-02
673,1431793.4320249052,2020-09-03,-0.0350927370461701,2020-09-03
674,1420159.9915952175,2020-09-04,-0.008125082969011,2020-09-04
675,1380780.3641538117,2020-09-08,-0.0277290077698727,2020-09-08
676,1408567.9915952175,2020-09-09,0.0201245818399478,2020-09-09
677,1383823.2035092802,2020-09-10,-0.0175673366380516,2020-09-10
678,1384560.1356381865,2020-09-11,0.0005325334385473,2020-09-11
679,1402184.1439389675,2020-09-14,0.0127289583508467,2020-09-14
680,1409495.347552249,2020-09-15,0.0052141536793754,2020-09-15
681,1402991.423724124,2020-09-16,-0.0046143634595317,2020-09-16
682,1391200.7118100617,2020-09-17,-0.0084039800348636,2020-09-17
683,1375659.1356381865,2020-09-18,-0.0111713400086276,2020-09-18
684,1359757.4320249052,2020-09-21,-0.0115593341412327,2020-09-21
685,1358399.0731606474,2020-09-22,-0.0009989714578981,2020-09-22
686,1358399.0731606474,2020-09-23,0.0,2020-09-23
687,1359439.471529788,2020-09-24,0.0007659003820725,2020-09-24
688,1366356.1976289093,2020-09-25,0.0050879250190798,2020-09-25
689,1391353.2722884552,2020-09-28,0.0182946984855956,2020-09-28
690,1386354.9851217072,2020-09-29,-0.0035923925765646,2020-09-29
691,1398471.0370284456,2020-09-30,0.0087395018135811,2020-09-30
692,1404300.710520633,2020-10-01,0.0041686050964448,2020-10-01
693,1395088.878489383,2020-10-02,,2020-10-02
694,1420995.5509591098,2020-10-05,0.0185699082468342,2020-10-05
695,1400728.1554220004,2020-10-06,-0.0142628142103821,2020-10-06
696,1426311.1569796177,2020-10-07,0.0182640731954943,2020-10-07
697,1433065.5983858677,2020-10-08,0.0047356016064217,2020-10-08
698,1449002.9157686802,2020-10-09,0.0111211359764433,2020-10-09
699,1477857.9460421177,2020-10-12,0.019913714430402,2020-10-12
700,1474151.065182743,2020-10-13,-0.0025082795469635,2020-10-13
701,1463433.182370243,2020-10-14,-0.0072705457843774,2020-10-14
702,1458543.1599093052,2020-10-15,-0.0033414729964079,2020-10-15
703,1456937.2770968052,2020-10-16,-0.0011010183700014,2020-10-16
704,1433959.7224093052,2020-10-19,-0.0157711351399332,2020-10-19
705,1439008.6569796177,2020-10-20,0.0035209737703296,2020-10-20
706,1434703.8044405552,2020-10-21,-0.0029915404040015,2020-10-21
707,1439071.5866671177,2020-10-22,0.0030443790648939,2020-10-22
708,1442102.5114718052,2020-10-23,0.0021061668041872,2020-10-23
709,1415334.0837374302,2020-10-26,-0.0185620838473231,2020-10-26
710,1417566.791745243,2020-10-27,0.0015775130645596,2020-10-27
711,1366133.9099093052,2020-10-28,-0.0362825103800686,2020-10-28
712,1383499.369870243,2020-10-29,0.0127113892971812,2020-10-29
713,1358079.7038546177,2020-10-30,-0.0183734568798604,2020-10-30
714,1369098.0759249302,2020-11-02,0.0081131998652503,2020-11-02
715,1395378.3874483677,2020-11-03,0.0191953461812317,2020-11-03
716,1437335.5388155552,2020-11-04,0.0300686550290574,2020-11-04
717,1471470.772213993,2020-11-05,0.0237489663871852,2020-11-05
718,1470692.4890108677,2020-11-06,-0.0005289151628571,2020-11-06
719,1469819.8181124302,2020-11-09,-0.0005933741451447,2020-11-09
720,1461016.6013155552,2020-11-10,-0.0059893169818462,2020-11-10
721,1479923.9421358677,2020-11-11,0.0129412224359994,2020-11-11
722,1468149.3991671177,2020-11-12,-0.0079561811479018,2020-11-12
723,1484878.4060030552,2020-11-13,0.0113946215864868,2020-11-13
724,1500750.8044405552,2020-11-16,0.0106893590568299,2020-11-16
725,1495852.7038546177,2020-11-17,-0.0032637667569089,2020-11-17
726,1481876.459713993,2020-11-18,-0.0093433291290044,2020-11-18
727,1491196.3981905552,2020-11-19,0.0062892816843593,2020-11-19
728,1483332.2087374302,2020-11-20,-0.0052737449357224,2020-11-20
729,1491034.4157686802,2020-11-23,0.0051925030589108,2020-11-23
730,1511730.2106905552,2020-11-24,0.0138801591049833,2020-11-24
731,1513557.787838993,2020-11-25,0.001208930757296,2020-11-25
732,1523452.346432743,2020-11-27,0.0065372849806264,2020-11-27
733,1518242.8835421177,2020-11-30,-0.0034195115474555,2020-11-30
734,1534371.3513155552,2020-12-01,0.0106231143569131,2020-12-01
735,1534912.6872530552,2020-12-02,0.0003528063379414,2020-12-02
736,1538678.299557743,2020-12-03,0.0024533071724273,2020-12-03
737,1550132.0983858677,2020-12-04,0.0074439204292522,2020-12-04
738,1552232.8337374302,2020-12-07,0.0013551976336403,2020-12-07
739,1559216.3991671177,2020-12-08,0.0044990450387991,2020-12-08
740,1537193.1989718052,2020-12-09,-0.0141245308906938,2020-12-09
741,1541560.1638155552,2020-12-10,0.0028408692197383,2020-12-10
742,1540042.0485811802,2020-12-11,-0.0009847914275479,2020-12-11
743,1542060.2399874302,2020-12-14,0.0013104781185093,2020-12-14
744,1560668.7770968052,2020-12-15,0.0120673217730629,2020-12-15
745,1565147.5231905552,2020-12-16,0.0028697608099019,2020-12-16
746,1576522.0788546177,2020-12-17,0.0072674016318126,2020-12-17
747,1573652.5075655552,2020-12-18,-0.0018201909935491,2020-12-18
748,1573199.311276493,2020-12-21,-0.0002879900657125,2020-12-21
749,1575211.572995243,2020-12-22,0.0012790888632649,2020-12-22
750,1574099.8239718052,2020-12-23,-0.0007057775872757,2020-12-23
751,1578080.9577608677,2020-12-24,0.0025291495040111,2020-12-24
752,1589409.908932743,2020-12-28,0.0071789416862044,2020-12-28
753,1584165.1794405552,2020-12-29,-0.0032997966495057,2020-12-29
754,1587063.0827608677,2020-12-30,0.001829293660738,2020-12-30
755,1591927.9841280552,2020-12-31,0.003065348454029,2020-12-31
756,1569668.0602999302,2021-01-04,,2021-01-04
757,1584977.251705692,2021-01-05,0.0097531394012289,2021-01-05
758,1584492.7246220738,2021-01-06,-0.0003056997083691,2021-01-06
759,1623711.2580693394,2021-01-07,0.0247514758747913,2021-01-07
760,1637709.0300419957,2021-01-08,0.0086208504763958,2021-01-08
761,1619763.905530277,2021-01-11,-0.0109574559232042,2021-01-11
762,1627383.8505986363,2021-01-12,0.0047043553954642,2021-01-12
763,1631873.0764287144,2021-01-13,0.0027585537538834,2021-01-13
764,1634492.93018848,2021-01-14,0.001605427405849,2021-01-14
765,1618918.6833623082,2021-01-15,-0.0095284883394239,2021-01-15
766,1643198.0236943394,2021-01-19,0.0149972574790513,2021-01-19
767,1672243.1201298863,2021-01-20,0.017675956285686,2021-01-20
768,1678259.1972783238,2021-01-21,0.0035976091490632,2021-01-21
769,1682332.682874027,2021-01-22,0.0024272088616044,2021-01-22
770,1691814.705579105,2021-01-25,0.0056362352117413,2021-01-25
771,1689387.7927373082,2021-01-26,-0.0014345027465441,2021-01-26
772,1646840.9411748082,2021-01-27,-0.0251847750678733,2021-01-27
773,1653818.4060185582,2021-01-28,0.0042368784193405,2021-01-28
774,1621709.6838505894,2021-01-29,-0.0194149019330774,2021-01-29
775,1662945.7214482457,2021-02-01,0.0254275090099636,2021-02-01
776,1688113.19190723,2021-02-02,0.0151342705503738,2021-02-02
777,1688705.5075810582,2021-02-03,0.0003508743825162,2021-02-03
778,1711077.8457158238,2021-02-04,0.0132482176639621,2021-02-04
779,1722684.2050908238,2021-02-05,0.0067830691654735,2021-02-05
780,1742568.331311527,2021-02-08,0.0115425254158261,2021-02-08
781,1745668.1093876988,2021-02-09,0.0017788559682125,2021-02-09
782,1740197.19190723,2021-02-10,-0.0031339963484741,2021-02-10
783,1746237.9245732457,2021-02-11,0.0034712920432855,2021-02-11
784,1754173.5896123082,2021-02-12,0.0045444351696817,2021-02-12
785,1747329.3674443394,2021-02-16,-0.0039016789492773,2021-02-16
786,1736777.5544560582,2021-02-17,-0.0060388231233785,2021-02-17
787,1722153.7854130894,2021-02-18,-0.0084200587492903,2021-02-18
788,1728014.84815723,2021-02-19,0.0034033329623548,2021-02-19
789,1689564.9441044957,2021-02-22,-0.0222509106873344,2021-02-22
790,1680241.4253056676,2021-02-23,-0.005518295601102,2021-02-23
791,1699940.5869267613,2021-02-24,0.0117240066364332,2021-02-24
792,1639753.0566533238,2021-02-25,-0.0354056669605421,2021-02-25
793,1647717.3010380894,2021-02-26,0.004856977916553,2021-02-26
794,1698038.4636357457,2021-03-01,0.0305399248802893,2021-03-01
795,1668769.323499027,2021-03-02,-0.0172370301165317,2021-03-02
796,1627381.2822392613,2021-03-03,-0.0248015352852869,2021-03-03
797,1591611.1308720738,2021-03-04,-0.0219801909715762,2021-03-04
798,1617426.9365361363,2021-03-05,0.016219920282863,2021-03-05
799,1584927.7631962926,2021-03-08,-0.0200931322495738,2021-03-08
800,1639361.1479619176,2021-03-09,0.0343443947602066,2021-03-09
801,1642924.809827152,2021-03-10,0.002173811346978,2021-03-10
802,1683886.3838017613,2021-03-11,0.0249321050662805,2021-03-11
803,1676814.2002080113,2021-03-12,-0.0041999173232715,2021-03-12
804,1692663.3261845738,2021-03-15,0.0094519273361333,2021-03-15
805,1689838.604016605,2021-03-16,-0.0016688033138497,2021-03-16
806,1697334.4885380894,2021-03-17,0.0044358582551418,2021-03-17
807,1646210.438733402,2021-03-18,-0.0301201973741312,2021-03-18
808,1658925.9885380894,2021-03-19,0.0077241338686144,2021-03-19
809,1674362.661389652,2021-03-22,0.0093052209430788,2021-03-22
810,1649983.79346973,2021-03-23,-0.0145600881350808,2021-03-23
811,1616082.842297855,2021-03-24,-0.0205462328212236,2021-03-24
812,1622722.0263798863,2021-03-25,0.0041081953896566,2021-03-25
813,1643989.8569462926,2021-03-26,0.0131062684924863,2021-03-26
814,1629106.403577152,2021-03-29,-0.0090532513362258,2021-03-29
815,1631315.3752568394,2021-03-30,0.0013559407015018,2021-03-30
816,1655571.982922855,2021-03-31,0.0148693551436653,2021-03-31
817,1684133.2963994176,2021-04-01,0.017251628906004,2021-04-01
818,1709595.0705693394,2021-04-05,0.0151186216817622,2021-04-05
819,1708236.6557744176,2021-04-06,,2021-04-06
820,1701031.587547367,2021-04-07,-0.0042178396082855,2021-04-07
821,1705931.167622318,2021-04-08,0.0028803580784855,2021-04-08
822,1713432.5260207555,2021-04-09,0.0043972221979464,2021-04-09
823,1715688.329731693,2021-04-12,0.0013165407313566,2021-04-12
824,1714084.0768020055,2021-04-13,-0.0009350491589217,2021-04-13
825,1718112.8756301303,2021-04-14,0.0023504091092436,2021-04-14
826,1730645.4518020055,2021-04-15,0.0072943846412178,2021-04-15
827,1738090.6280715368,2021-04-16,0.0043019650626758,2021-04-16
828,1729644.257466068,2021-04-19,-0.0048595685800574,2021-04-19
829,1712180.3712355993,2021-04-20,-0.0100968081471581,2021-04-20
830,1731157.851216068,2021-04-21,0.0110838088669207,2021-04-21
831,1721383.4561965368,2021-04-22,-0.0056461604657629,2021-04-22
832,1740194.2935988803,2021-04-23,0.0109277438066628,2021-04-23
833,1743969.2096145055,2021-04-26,0.0021692497380956,2021-04-26
834,1747402.9679152868,2021-04-27,0.0019689328698297,2021-04-27
835,1752623.2013137245,2021-04-28,0.00298742390524,2021-04-28
836,1758415.5938918493,2021-04-29,0.0033049845361987,2021-04-29
837,1741621.6119582555,2021-04-30,-0.0095506329629527,2021-04-30
838,1752965.4889113803,2021-05-03,0.0065133992798642,2021-05-03
839,1749088.6236770055,2021-05-04,-0.002211603855808,2021-05-04
840,1755419.6002395055,2021-05-05,0.0036195859242345,2021-05-05
841,1767350.901997318,2021-05-06,0.0067968374946847,2021-05-06
842,1781380.7003371618,2021-05-07,0.0079383207511243,2021-05-07
843,1773461.3722121618,2021-05-10,-0.0044456123968903,2021-05-10
844,1756175.5763137245,2021-05-11,-0.0097469255148623,2021-05-11
845,1722632.9244582555,2021-05-12,-0.0190998282335049,2021-05-12
846,1737519.021137943,2021-05-13,0.0086414792544202,2021-05-13
847,1762589.4268996618,2021-05-14,0.0144288525516684,2021-05-14
848,1763392.234028568,2021-05-17,0.0004554702965162,2021-05-17
849,1754237.1139113803,2021-05-18,-0.005191766154188,2021-05-18
850,1743053.0772902868,2021-05-19,-0.0063754417988324,2021-05-19
851,1755629.4146926303,2021-05-20,0.0072151201625452,2021-05-20
852,1758252.9835402868,2021-05-21,0.0014943750803557,2021-05-21
853,1767890.944966068,2021-05-24,0.0054815555645326,2021-05-24
854,1759910.525044193,2021-05-25,-0.0045140906143552,2021-05-25
855,1766527.9342238803,2021-05-26,0.0037600827346158,2021-05-26
856,1775091.569966068,2021-05-27,0.0048477216670508,2021-05-27
857,1777631.8702590368,2021-05-28,0.001431081266989,2021-05-28
858,1787009.437153568,2021-06-01,0.0052753143389383,2021-06-01
859,1790294.064106693,2021-06-02,0.0018380579782257,2021-06-02
860,1785825.3370559118,2021-06-03,-0.0024960854981167,2021-06-03
861,1794037.2188918493,2021-06-04,0.0045983678613696,2021-06-04
862,1794093.8272902868,2021-06-07,3.155363659201882e-05,2021-06-07
863,1791545.7935988803,2021-06-08,-0.0014202343560005,2021-06-08
864,1784531.673481693,2021-06-09,-0.0039151218697555,2021-06-09
865,1787914.2804152868,2021-06-10,0.0018955152121196,2021-06-10
866,1792577.0401809118,2021-06-11,0.0026079325036443,2021-06-11
867,1789106.2052199745,2021-06-14,-0.0019362263842156,2021-06-14
868,1788390.4420363803,2021-06-15,-0.0004000674646956,2021-06-15
869,1776271.118794193,2021-06-16,-0.0067766651830165,2021-06-16
870,1762240.5753371618,2021-06-17,-0.0078988749569692,2021-06-17
871,1733541.2447707555,2021-06-18,-0.0162857052368774,2021-06-18
872,1762278.823872318,2021-06-21,0.0165773841195009,2021-06-21
873,1766262.6085402868,2021-06-22,0.0022605870387837,2021-06-22
874,1765040.4654738803,2021-06-23,-0.0006919373486687,2021-06-23
875,1778010.8619582555,2021-06-24,0.0073484980872053,2021-06-24
876,1788743.253559818,2021-06-25,0.0060361788733631,2021-06-25
877,1779650.8487746618,2021-06-28,-0.0050831245719927,2021-06-28
878,1776853.946919193,2021-06-29,-0.0015716014505847,2021-06-29
879,1777692.0318801303,2021-06-30,0.0004716678950402,2021-06-30
880,1786874.8839309118,2021-07-01,0.0051656034262972,2021-07-01
881,1790533.3717238803,2021-07-02,0.002047422472535,2021-07-02
882,1776389.913716068,2021-07-06,,2021-07-06
883,1771170.138145756,2021-07-07,-0.0029384177032353,2021-07-07
884,1757460.2717033732,2021-07-08,-0.0077405700034756,2021-07-08
885,1778689.1081291544,2021-07-09,0.0120792695957818,2021-07-09
886,1782007.4689689982,2021-07-12,0.0018656216112629,2021-07-12
887,1769999.4201408732,2021-07-13,-0.006738495229244,2021-07-13
888,1761206.501195561,2021-07-14,-0.0049677524440164,2021-07-14
889,1749471.140355717,2021-07-15,-0.0066632509202512,2021-07-15
890,1734064.1369377482,2021-07-16,-0.0088066633753307,2021-07-16
891,1714280.6906486857,2021-07-19,-0.0114087165910707,2021-07-19
892,1745796.4318596232,2021-07-20,0.0183842362472226,2021-07-20
893,1764824.210668217,2021-07-21,0.0108991967570499,2021-07-21
894,1764608.954808842,2021-07-22,-0.0001219701418837,2021-07-22
895,1780957.013402592,2021-07-23,0.0092644087230764,2021-07-23
896,1782437.409886967,2021-07-26,0.0008312365055609,2021-07-26
897,1761100.9753166544,2021-07-27,-0.0119703695916399,2021-07-27
898,1776096.9772697794,2021-07-28,0.0085151289808516,2021-07-28
899,1779938.6974846232,2021-07-29,0.0021630126417697,2021-07-29
900,1767575.3053947794,2021-07-30,-0.0069459651095374,2021-07-30
901,1766733.6960197794,2021-08-02,-0.0004761377761,2021-08-02
902,1775759.341527592,2021-08-03,0.005108662119337,2021-08-03
903,1773427.602758061,2021-08-04,-0.0013130939058022,2021-08-04
904,1790655.0685783732,2021-08-05,0.009714219962247,2021-08-05
905,1786706.614476811,2021-08-06,-0.0022050333259867,2021-08-06
906,1787081.054418217,2021-08-09,0.0002095699083286,2021-08-09
907,1780789.0470939982,2021-08-10,-0.0035208292923608,2021-08-10
908,1780253.7951408732,2021-08-11,-0.0003005701062674,2021-08-11
909,1784246.8635002482,2021-08-12,0.0022429770239917,2021-08-12
910,1781663.1701408732,2021-08-13,-0.0014480582324277,2021-08-13
911,1776737.489965092,2021-08-16,-0.0027646528582569,2021-08-16
912,1758416.4733635294,2021-08-17,-0.0103116057971639,2021-08-17
913,1742948.2853752482,2021-08-18,-0.0087966578012621,2021-08-18
914,1740429.177465092,2021-08-19,-0.0014453142019723,2021-08-19
915,1762615.325902592,2021-08-20,0.0127475157994154,2021-08-20
916,1790998.1711174357,2021-08-23,0.0161026883164705,2021-08-23
917,1801963.583226811,2021-08-24,0.0061225144091205,2021-08-24
918,1805390.9128166544,2021-08-25,0.0019019971445295,2021-08-25
919,1792179.3210197794,2021-08-26,-0.0073178565944276,2021-08-26
920,1819725.460668217,2021-08-27,0.0153701916573634,2021-08-27
921,1831236.630101811,2021-08-30,0.0063257725862486,2021-08-30
922,1831789.761449467,2021-08-31,0.0003020534531494,2021-08-31
923,1838699.9733635292,2021-09-01,0.0037723826497395,2021-09-01
924,1843426.388402592,2021-09-02,0.0025705199910437,2021-09-02
925,1844719.977758061,2021-09-03,0.0007017309525387,2021-09-03
926,1843236.8498283727,2021-09-07,-0.0008039854002611,2021-09-07
927,1830745.3385979044,2021-09-08,-0.0067769430888016,2021-09-08
928,1826929.1276604044,2021-09-09,-0.0020845121694657,2021-09-09
929,1810728.1359611857,2021-09-10,-0.0088678818756182,2021-09-10
930,1811804.2677971232,2021-09-13,0.000594308894066,2021-09-13
931,1800482.489965092,2021-09-14,-0.0062488967673074,2021-09-14
932,1816256.6047111857,2021-09-15,0.0087610486822338,2021-09-15
933,1817997.2345939984,2021-09-16,0.0009583612130013,2021-09-16
934,1805225.937230717,2021-09-17,-0.0070249267272034,2021-09-17
935,1764790.0060783732,2021-09-20,-0.0223993741273039,2021-09-20
936,1768555.423070561,2021-09-21,0.0021336345849751,2021-09-21
937,1788135.536840092,2021-09-22,0.011071246913787,2021-09-22
938,1809442.3444572797,2021-09-23,0.0119156558203858,2021-09-23
939,1807312.585179936,2021-09-24,-0.0011770252220899,2021-09-24
940,1804843.939183842,2021-09-27,-0.001365920879618,2021-09-27
941,1755896.9299064982,2021-09-28,-0.0271198014491368,2021-09-28
942,1751887.3464104044,2021-09-29,-0.0022834959317955,2021-09-29
943,1742468.1413322794,2021-09-30,-0.0053766043218617,2021-09-30
944,1759663.796605717,2021-10-01,0.0098685622224861,2021-10-01
945,1725754.856664311,2021-10-04,,2021-10-04
946,1736359.8234445842,2021-10-05,0.0061451177375051,2021-10-05
947,1736419.3155434611,2021-10-06,3.4262540559604204e-05,2021-10-06
948,1756867.904166508,2021-10-07,0.0117762964509795,2021-10-07
949,1752237.396354008,2021-10-08,-0.0026356607696677,2021-10-08
