,account_value,date,daily_return,datadate
950,1740556.0887368205,2021-10-11,-0.006666509710096,2021-10-11
951,1740029.3336098674,2021-10-12,-0.0003026361117356,2021-10-12
952,1741974.7586586955,2021-10-13,0.0011180415245024,2021-10-13
953,1768369.798697758,2021-10-14,0.0151523665356589,2021-10-14
954,1779189.5474770549,2021-10-15,0.0061184876530149,2021-10-15
955,1778518.865104008,2021-10-18,-0.0003769594836019,2021-10-18
956,1787332.4437172893,2021-10-19,0.0049555721821179,2021-10-19
957,1796035.8336098674,2021-10-20,0.0048694857653213,2021-10-20
958,1797457.462760258,2021-10-21,0.0007915371863898,2021-10-21
959,1798719.4429848674,2021-10-22,0.0007020918440381,2021-10-22
960,1806349.1434243205,2021-10-25,0.0042417401275165,2021-10-25
961,1802661.2266762736,2021-10-26,-0.0020416411530805,2021-10-26
962,1782495.3792641645,2021-10-27,-0.0111867094680295,2021-10-27
963,1802248.1548989296,2021-10-28,0.0110815297837798,2021-10-28
964,1805075.3511879924,2021-10-29,0.0015687053313815,2021-10-29
965,1823818.1085122111,2021-11-01,0.0103833656095759,2021-11-01
966,1829490.6341469768,2021-11-02,0.0031102474574029,2021-11-02
967,1843875.9876626015,2021-11-03,0.0078630375292041,2021-11-03
968,1842270.392447758,2021-11-04,-0.0008707718011334,2021-11-04
969,1858032.6173012736,2021-11-05,0.0085558693871059,2021-11-05
970,1863021.0589516645,2021-11-08,0.0026847976746695,2021-11-08
971,1855265.219840336,2021-11-09,-0.0041630442522707,2021-11-09
972,1837487.8516762736,2021-11-10,-0.0095821168714586,2021-11-10
973,1837079.4324868205,2021-11-11,-0.0002222704161448,2021-11-11
974,1843841.3236001015,2021-11-12,0.0036807832006087,2021-11-12
975,1840637.329947758,2021-11-15,-0.0017376731996048,2021-11-15
976,1843542.4664223676,2021-11-16,0.0015783318241686,2021-11-16
977,1829220.202994633,2021-11-17,-0.0077688817527098,2021-11-17
978,1823754.669791508,2021-11-18,-0.0029879033667883,2021-11-18
979,1809400.0374672893,2021-11-19,-0.0078709228614941,2021-11-19
980,1806975.6988442424,2021-11-22,-0.001339857727891,2021-11-22
981,1812700.4778969768,2021-11-23,0.0031681549765145,2021-11-23
982,1813298.096793461,2021-11-24,0.0003296843045894,2021-11-24
983,1760719.1636879924,2021-11-26,-0.0289962986220778,2021-11-26
984,1767753.82677393,2021-11-29,0.0039953351056865,2021-11-29
985,1734595.3890297893,2021-11-30,-0.0187573842250723,2021-11-30
986,1705768.3321450236,2021-12-01,-0.0166188939893869,2021-12-01
987,1741793.9219887736,2021-12-02,0.0211198608655416,2021-12-02
988,1727773.6451333049,2021-12-03,-0.0080493315991483,2021-12-03
989,1761033.38146143,2021-12-06,0.0192500542080897,2021-12-06
990,1790603.993277836,2021-12-07,0.0167916248083079,2021-12-07
991,1796374.4639809611,2021-12-08,0.0032226392461918,2021-12-08
992,1783239.9717934611,2021-12-09,-0.0073116671667623,2021-12-09
993,1788452.0904458049,2021-12-10,0.0029228363735598,2021-12-10
994,1769586.6973793986,2021-12-13,-0.010548447547009,2021-12-13
995,1760639.7584145549,2021-12-14,-0.0050559483624584,2021-12-14
996,1782738.0733559611,2021-12-15,0.0125512983765092,2021-12-15
997,1770823.9952309611,2021-12-16,-0.0066830222022308,2021-12-16
998,1758204.064322758,2021-12-17,-0.0071265867992471,2021-12-17
999,1734787.2491372111,2021-12-20,-0.0133185991664549,2021-12-20
1000,1769930.9349282268,2021-12-21,0.0202582108027911,2021-12-21
1001,1783643.6802895549,2021-12-22,0.0077476160740046,2021-12-22
1002,1795348.8360512736,2021-12-23,0.0065624966976691,2021-12-23
1003,1812380.096793461,2021-12-27,0.0094863239946429,2021-12-27
1004,1811826.148307133,2021-12-28,-0.0003056469706923,2021-12-28
1005,1815596.5042641645,2021-12-29,0.0020809700536412,2021-12-29
1006,1812403.040152836,2021-12-30,-0.0017589062899315,2021-12-30
1007,1809483.2154458049,2021-12-31,-0.0016110239512647,2021-12-31
1008,1824821.7310708049,2022-01-03,,2022-01-03
1009,1831176.8506997111,2022-01-04,0.0034825975166226,2022-01-04
1010,1798738.6426918986,2022-01-05,-0.0177144048077155,2022-01-05
1011,1796091.2413247111,2022-01-06,-0.0014718099140993,2022-01-06
1012,1789154.9341958049,2022-01-07,-0.0038618901809188,2022-01-07
1013,1781411.7662270549,2022-01-10,-0.004327835348832,2022-01-10
1014,1793465.5880043986,2022-01-11,0.0067664433377316,2022-01-11
1015,1790193.1295083049,2022-01-12,-0.0018246564182673,2022-01-12
1016,1779947.2261879924,2022-01-13,-0.0057233508225599,2022-01-13
1017,1773855.7061684611,2022-01-14,-0.0034223037233396,2022-01-14
1018,1738493.50646143,2022-01-18,-0.0199352177203938,2022-01-18
1019,1718409.8782876018,2022-01-19,-0.0115523170487457,2022-01-19
1020,1697880.415152836,2022-01-20,-0.0119467790508881,2022-01-20
1021,1673369.1523354533,2022-01-21,-0.0144363893938763,2022-01-21
1022,1688364.976432133,2022-01-24,0.0089614560396016,2022-01-24
1023,1678577.4173501018,2022-01-25,-0.0057970635606966,2022-01-25
1024,1667139.2686684611,2022-01-26,-0.0068141919243126,2022-01-26
1025,1655372.446402836,2022-01-27,-0.0070580919583419,2022-01-27
1026,1684062.913932133,2022-01-28,0.017331729540166,2022-01-28
1027,1713164.8802407268,2022-01-31,0.0172808070695194,2022-01-31
1028,1728143.7230141645,2022-02-01,0.0087433748766392,2022-02-01
1029,1730351.6851723674,2022-02-02,0.0012776496125865,2022-02-02
1030,1702919.0267251018,2022-02-03,-0.0158538051439716,2022-02-03
1031,1705079.821769047,2022-02-04,0.0012688771515465,2022-02-04
1032,1707738.3005288127,2022-02-07,0.0015591520853301,2022-02-07
1033,1728730.8351967814,2022-02-08,0.0122925946331873,2022-02-08
1034,1748833.4161293986,2022-02-09,0.0116285199079757,2022-02-09
1035,1722686.7562172893,2022-02-10,-0.0149509150905741,2022-02-10
1036,1700209.1723549846,2022-02-11,-0.0130479808828747,2022-02-11
1037,1691978.227652836,2022-02-14,-0.0048411365118961,2022-02-14
1038,1720544.7686684611,2022-02-15,0.0168835157265903,2022-02-15
1039,1719416.1529458049,2022-02-16,-0.0006559641708885,2022-02-16
1040,1685198.9277260783,2022-02-17,-0.0199004907340806,2022-02-17
1041,1672498.172110844,2022-02-18,-0.007536650662585,2022-02-18
1042,1648655.0038979533,2022-02-22,-0.0142560204910707,2022-02-22
1043,1623649.7636635783,2022-02-23,-0.0151670544627314,2022-02-23
1044,1640019.632682133,2022-02-24,0.0100821429503479,2022-02-24
1045,1638381.0399733928,2022-02-25,-0.0009991299348413,2022-02-25
1046,1642990.191166264,2022-02-28,0.0028132351879182,2022-02-28
1047,1616190.6179240765,2022-03-01,-0.0163114627137025,2022-03-01
1048,1644306.509525639,2022-03-02,0.0173963957529192,2022-03-02
1049,1619929.8938029828,2022-03-03,-0.0148248611687905,2022-03-03
1050,1593844.2111857953,2022-03-04,-0.0161029700834448,2022-03-04
1051,1538850.2336467328,2022-03-07,-0.0345039854918742,2022-03-07
1052,1536051.7683147015,2022-03-08,-0.0018185430075281,2022-03-08
1053,1588880.286869389,2022-03-09,0.0343924076287147,2022-03-09
1054,1575602.2648967328,2022-03-10,-0.0083568422884887,2022-03-10
1055,1543014.2863811078,2022-03-11,-0.020682871078356,2022-03-11
1056,1512523.491947514,2022-03-14,-0.0197605392916386,2022-03-14
1057,1553239.2956584515,2022-03-15,0.0269191215394031,2022-03-15
1058,1609542.999760014,2022-03-16,0.0362492143090509,2022-03-16
1059,1631549.392338139,2022-03-17,0.0136724477577836,2022-03-17
1060,1662287.6394084515,2022-03-18,0.0188399120582321,2022-03-18
1061,1654702.4968303265,2022-03-21,-0.0045630746438229,2022-03-21
1062,1684684.562260014,2022-03-22,0.0181193087501347,2022-03-22
1063,1661674.304447514,2022-03-23,-0.0136584962716294,2022-03-23
1064,1691816.204838139,2022-03-24,0.0181394755337729,2022-03-24
1065,1690136.8034709515,2022-03-25,-0.0009926618283858,2022-03-25
1066,1709159.3093303265,2022-03-28,0.0112550095473391,2022-03-28
1067,1741922.3601115765,2022-03-29,0.0191691029633083,2022-03-29
1068,1719574.2468303265,2022-03-30,-0.0128295690973382,2022-03-30
1069,1694296.667728764,2022-03-31,-0.0146999056005615,2022-03-31
1070,1700709.032963139,2022-04-01,0.0037846767667735,2022-04-01
1071,1728761.9206584515,2022-04-04,,2022-04-04
1072,1705118.7118850143,2022-04-05,-0.0136763822079283,2022-04-05
1073,1693443.8495803268,2022-04-06,-0.006846949847721,2022-04-06
1074,1695406.0029006393,2022-04-07,0.0011586763392237,2022-04-07
1075,1696940.289243169,2022-04-08,0.0009049669164225,2022-04-08
1076,1678258.0227636765,2022-04-11,-0.0110093835345405,2022-04-11
1077,1676247.0529150437,2022-04-12,-0.0011982483154295,2022-04-12
1078,1696849.799863286,2022-04-13,0.0122909966716502,2022-04-13
1079,1687866.1027197312,2022-04-14,-0.0052943384525127,2022-04-14
1080,1683481.1921972702,2022-04-18,-0.0025979018806026,2022-04-18
1081,1710401.968930669,2022-04-19,0.0159911360211049,2022-04-19
1082,1720579.3419775437,2022-04-20,0.0059502814143963,2022-04-20
1083,1697121.43816895,2022-04-21,-0.0136337239651107,2022-04-21
1084,1650369.091367192,2022-04-22,-0.0275480267647786,2022-04-22
1085,1661860.9281591843,2022-04-25,0.0069631919623944,2022-04-25
1086,1618549.7997412155,2022-04-26,-0.0260618248399062,2022-04-26
1087,1619576.3092627,2022-04-27,0.0006342155932728,2022-04-27
1088,1649760.043149419,2022-04-28,0.0186368087221895,2022-04-28
1089,1603266.6641210984,2022-04-29,-0.0281819039207446,2022-04-29
1090,1610419.6978125046,2022-05-02,0.0044615370926628,2022-05-02
1091,1616342.556943364,2022-05-03,0.0036778357461131,2022-05-03
1092,1661479.4812597702,2022-05-04,0.0279253454798367,2022-05-04
1093,1605679.166318364,2022-05-05,-0.0335847150511285,2022-05-05
1094,1595455.1202978562,2022-05-06,-0.0063674277121937,2022-05-06
1095,1554625.3066992234,2022-05-09,-0.0255913269381155,2022-05-09
1096,1553070.6868355758,2022-05-10,-0.0009999964988015,2022-05-10
1097,1533041.0312032518,2022-05-11,-0.0128968087557785,2022-05-11
1098,1530774.4701680955,2022-05-12,-0.0014784738236114,2022-05-12
1099,1556253.4267110643,2022-05-13,0.016644487505838,2022-05-13
1100,1556358.0585470018,2022-05-16,6.72331601920817e-05,2022-05-16
1101,1580639.2353048143,2022-05-17,0.0156012792971824,2022-05-17
1102,1524193.3866720018,2022-05-18,-0.0357107728139668,2022-05-18
1103,1514241.5897970018,2022-05-19,-0.0065292219229012,2022-05-19
1104,1514318.3354024703,2022-05-20,5.068253704409997e-05,2022-05-20
1105,1542671.9472188768,2022-05-23,0.0187236799248491,2022-05-23
1106,1541717.2357930955,2022-05-24,-0.0006188687280548,2022-05-24
1107,1553423.4701680955,2022-05-25,0.0075929840461166,2022-05-25
1108,1579516.3529805955,2022-05-26,0.0167970185294525,2022-05-26
1109,1609267.1596212203,2022-05-27,0.0188353900765156,2022-05-27
1110,1597365.3456563768,2022-05-31,-0.007395797455809,2022-05-31
1111,1588828.410597783,2022-06-01,-0.0053443847907479,2022-06-01
1112,1611839.092238408,2022-06-02,0.0144827984489321,2022-06-02
1113,1595326.9687032518,2022-06-03,-0.0102442753837328,2022-06-03
1114,1596763.7514180955,2022-06-06,0.0009006195864735,2022-06-06
1115,1611069.3495626268,2022-06-07,0.0089591200525602,2022-06-07
1116,1596636.7118673143,2022-06-08,-0.0089584211252176,2022-06-08
1117,1565233.4159688768,2022-06-09,-0.0196684040051354,2022-06-09
1118,1522513.660597783,2022-06-10,-0.0272928976185,2022-06-10
1119,1476243.2221212203,2022-06-13,-0.0303908199144796,2022-06-13
1120,1469102.0951680955,2022-06-14,-0.0048373647689734,2022-06-14
1121,1484515.5282735643,2022-06-15,0.0104917372020392,2022-06-15
1122,1444504.926222783,2022-06-16,-0.026951959268026,2022-06-16
1123,1444530.121535283,2022-06-17,1.744217831500805e-05,2022-06-17
1124,1474845.5995626268,2022-06-21,0.0209863938282739,2022-06-21
1125,1472462.1947774703,2022-06-22,-0.0016160368148795,2022-06-22
1126,1482973.834425908,2022-06-23,0.0071388180190432,2022-06-23
1127,1523656.342238408,2022-06-24,0.027433058404735,2022-06-24
1128,1521564.926222783,2022-06-27,-0.0013726297444163,2022-06-27
1129,1497170.2431173143,2022-06-28,-0.0160326271229368,2022-06-28
1130,1498664.379347783,2022-06-29,0.000997973501903,2022-06-29
1131,1486662.6815938768,2022-06-30,-0.0080082625031292,2022-06-30
1132,1502396.2480001268,2022-07-01,0.0105831447853266,2022-07-01
1133,1498353.1444845018,2022-07-05,-0.0026911033098004,2022-07-05
1134,1499991.3886251268,2022-07-06,,2022-07-06
1135,1519266.0876551562,2022-07-07,0.0128498731234025,2022-07-07
1136,1517290.1523524218,2022-07-08,-0.0013005854068552,2022-07-08
1137,1506168.5621424608,2022-07-11,-0.0073299033759086,2022-07-11
1138,1497650.3669520312,2022-07-12,-0.0056555390973722,2022-07-12
1139,1488649.8226405077,2022-07-13,-0.0060097767210119,2022-07-13
1140,1480565.9254237108,2022-07-14,-0.0054303551405111,2022-07-14
1141,1512370.8772059374,2022-07-15,0.021481618100271,2022-07-15
1142,1502641.2163172655,2022-07-18,-0.006433382866144,2022-07-18
1143,1541209.4443446093,2022-07-19,0.025666957360499,2022-07-19
1144,1546451.775521367,2022-07-20,0.0034014398211705,2022-07-20
1145,1554245.9373866017,2022-07-21,0.005040029044945,2022-07-21
1146,1545097.738778203,2022-07-22,-0.0058859401773831,2022-07-22
1147,1550139.8104334765,2022-07-25,0.0032632703606572,2022-07-25
1148,1539128.0482264452,2022-07-26,-0.0071037219565065,2022-07-26
1149,1562311.3471766403,2022-07-27,0.015062618719027,2022-07-27
1150,1579047.047005742,2022-07-28,0.0107121412510673,2022-07-28
1151,1593676.559456914,2022-07-29,0.0092647730027506,2022-07-29
1152,1591496.928597539,2022-08-01,-0.0013676745425168,2022-08-01
1153,1574506.138802617,2022-08-02,-0.010675980260857,2022-08-02
1154,1594984.2536707812,2022-08-03,0.0130060559076239,2022-08-03
1155,1591106.5863123827,2022-08-04,-0.002431163410845,2022-08-04
1156,1596061.4990321093,2022-08-05,0.00311412997869,2022-08-05
1157,1599473.5238123827,2022-08-08,0.0021377777625377,2022-08-08
1158,1593831.955819219,2022-08-09,-0.0035271405929353,2022-08-09
1159,1622674.8997889452,2022-08-10,0.0180966028849016,2022-08-10
1160,1624494.7574549608,2022-08-11,0.0011215171111922,2022-08-11
1161,1646992.3498621874,2022-08-12,0.0138489781539663,2022-08-12
1162,1653885.2439051562,2022-08-15,0.0041851402913593,2022-08-15
1163,1663854.543099492,2022-08-16,0.0060278058777503,2022-08-16
1164,1652889.647347539,2022-08-17,-0.0065900566833969,2022-08-17
1165,1655192.286019414,2022-08-18,0.0013930988530117,2022-08-18
1166,1638013.7126551562,2022-08-19,-0.0103785968007201,2022-08-19
1167,1606300.3702479296,2022-08-22,-0.0193608528196143,2022-08-22
1168,1600215.752694219,2022-08-23,-0.0037879699627858,2022-08-23
1169,1604545.6117030077,2022-08-24,0.0027057970161206,2022-08-24
1170,1621409.291756719,2022-08-25,0.0105099412137075,2022-08-25
1171,1571733.759041875,2022-08-26,-0.0306372567169778,2022-08-26
1172,1562079.9608241017,2022-08-29,-0.0061421332730413,2022-08-29
1173,1546048.3276453903,2022-08-30,-0.0102630041872204,2022-08-30
1174,1532973.7639246874,2022-08-31,-0.0084567626295456,2022-08-31
1175,1536698.4482508593,2022-09-01,0.0024297117235954,2022-09-01
1176,1521026.3646326952,2022-09-02,-0.0101985419689872,2022-09-02
1177,1511784.9443446093,2022-09-06,-0.0060757791600263,2022-09-06
1178,1534579.8880701952,2022-09-07,0.0150781655888683,2022-09-07
1179,1544380.81177625,2022-09-08,0.0063867145544178,2022-09-08
1180,1564284.0642176562,2022-09-09,0.0128875289628305,2022-09-09
1181,1576554.5971766403,2022-09-12,0.0078441845951562,2022-09-12
1182,1514526.3310633593,2022-09-13,-0.0393441915835734,2022-09-13
1183,1516569.9066248827,2022-09-14,0.0013493166276539,2022-09-14
1184,1507797.598519414,2022-09-15,-0.0057843084365239,2022-09-15
1185,1498887.2576991017,2022-09-16,-0.0059095072369541,2022-09-16
1186,1508827.6206141403,2022-09-19,0.006631828287271,2022-09-19
1187,1492799.3372889452,2022-09-20,-0.0106230049783098,2022-09-20
1188,1467992.9719325,2022-09-21,-0.0166173475140307,2022-09-21
1189,1458991.741097539,2022-09-22,-0.0061316579895552,2022-09-22
1190,1433741.0503016403,2022-09-23,-0.0173069456698249,2022-09-23
1191,1417218.641121953,2022-09-26,-0.0115239841784618,2022-09-26
1192,1412683.3785487108,2022-09-27,-0.0032001149587277,2022-09-27
1193,1441689.3663416796,2022-09-28,0.0205325469481827,2022-09-28
1194,1417892.8474207812,2022-09-29,-0.0165059960047306,2022-09-29
1195,1395734.9244471483,2022-09-30,-0.0156273607091954,2022-09-30
1196,1432869.8732996874,2022-10-03,0.0266060182360545,2022-10-03
1197,1475097.6229334765,2022-10-04,,2022-10-04
1198,1472382.851927617,2022-10-05,-0.0018404009088297,2022-10-05
1199,1456399.5027581835,2022-10-06,-0.0108554301270953,2022-10-06
1200,1422356.8211175583,2022-10-07,-0.0233745490685445,2022-10-07
1201,1416427.2625238083,2022-10-10,-0.0041688263491372,2022-10-10
1202,1415865.8582269335,2022-10-11,-0.0003963523660753,2022-10-11
1203,1414511.9500238083,2022-10-12,-0.0009562404483857,2022-10-12
1204,1453459.4500238083,2022-10-13,0.0275342318595077,2022-10-13
1205,1430596.3504144335,2022-10-14,-0.0157301255353222,2022-10-14
1206,1460117.3230706835,2022-10-17,0.0206354312645198,2022-10-17
1207,1476051.3133050583,2022-10-18,0.0109128150064443,2022-10-18
1208,1470197.6922113083,2022-10-19,-0.0039657300806453,2022-10-19
1209,1465226.3640863083,2022-10-20,-0.0033814011213163,2022-10-20
1210,1501090.9715081835,2022-10-21,0.0244771786127664,2022-10-21
1211,1520279.4636956835,2022-10-24,0.0127830308433745,2022-10-24
1212,1538875.7254144335,2022-10-25,0.0122321337377957,2022-10-25
1213,1534868.8914300583,2022-10-26,-0.0026037411067069,2022-10-26
1214,1539814.2625238083,2022-10-27,0.0032220153274085,2022-10-27
1215,1580188.2097894335,2022-10-28,0.0262200112365829,2022-10-28
1216,1572719.0476800583,2022-10-31,-0.0047267547391524,2022-10-31
1217,1567618.1336175583,2022-11-01,-0.00324337272447,2022-11-01
1218,1539800.7801019335,2022-11-02,-0.017744980693373,2022-11-02
1219,1530373.9011956835,2022-11-03,-0.0061221419212593,2022-11-03
1220,1549638.2429925583,2022-11-04,0.0125879968168718,2022-11-04
1221,1569043.8250238083,2022-11-07,0.0125226530249893,2022-11-07
1222,1583994.8582269335,2022-11-08,0.0095287543691764,2022-11-08
1223,1552090.9890863083,2022-11-09,-0.0201413969085335,2022-11-09
1224,1616248.7664300583,2022-11-10,0.0413363506359369,2022-11-10
1225,1621378.5086175583,2022-11-11,0.0031738568307342,2022-11-11
1226,1610221.7957269335,2022-11-14,-0.0068810045472587,2022-11-14
1227,1615502.5750238083,2022-11-15,0.0032795353477941,2022-11-15
1228,1610715.1375238083,2022-11-16,-0.0029634353878572,2022-11-16
1229,1609703.2058831835,2022-11-17,-0.0006282499102732,2022-11-17
1230,1618096.5847894335,2022-11-18,0.00521424003852,2022-11-18
1231,1614001.4617425583,2022-11-21,-0.0025308273222811,2022-11-21
1232,1633408.1218988083,2022-11-22,0.012023942119171,2022-11-22
1233,1639434.7000238083,2022-11-23,0.00368957276764,2022-11-23
1234,1644798.2722894335,2022-11-25,0.0032715985977038,2022-11-25
1235,1620716.8328363083,2022-11-28,-0.0146409683538915,2022-11-28
1236,1619662.8308831835,2022-11-29,-0.0006503307251276,2022-11-29
1237,1659342.7937738083,2022-11-30,0.0244989031877629,2022-11-30
1238,1651423.0691644335,2022-12-01,-0.0047728080292338,2022-12-01
1239,1652510.3875238083,2022-12-02,0.0006584129649618,2022-12-02
1240,1628245.6668206835,2022-12-05,-0.014683551090704,2022-12-05
1241,1609462.7605706835,2022-12-06,-0.0115356709572429,2022-12-06
1242,1608515.0886956835,2022-12-07,-0.0005888125517511,2022-12-07
1243,1618446.6531488083,2022-12-08,0.0061743682250305,2022-12-08
1244,1604242.9949456835,2022-12-09,-0.0087761052707487,2022-12-09
1245,1628947.4383050583,2022-12-12,0.0153994397589447,2022-12-12
1246,1635333.9519769335,2022-12-13,0.0039206382733381,2022-12-13
1247,1627811.2527581835,2022-12-14,-0.0046000996980806,2022-12-14
1248,1589231.2058831835,2022-12-15,-0.0237005652895134,2022-12-15
1249,1575505.2156488083,2022-12-16,-0.0086368743475226,2022-12-16
1250,1565793.6590081835,2022-12-19,-0.0061640904416973,2022-12-19
1251,1569685.4676019335,2022-12-20,0.0024855181724361,2022-12-20
1252,1594729.3152581835,2022-12-21,0.0159546916711348,2022-12-21
1253,1575873.1433831835,2022-12-22,-0.0118240579730907,2022-12-22
1254,1583675.0066644335,2022-12-23,0.0049508193689375,2022-12-23
1255,1582652.0828363083,2022-12-27,-0.0006459177696309,2022-12-27
1256,1564767.5535394335,2022-12-28,-0.0113003543171811,2022-12-28
1257,1584027.7234613083,2022-12-29,0.0123086460211354,2022-12-29
1258,1580729.6218988083,2022-12-30,-0.0020820983835391,2022-12-30
1259,1578841.7078363083,2023-01-03,-0.0011943307927843,2023-01-03
