,date,daily_return
0,2020-07-01,0.0
1,2020-07-02,0.004866660662796243
2,2020-07-06,0.015671003803391755
3,2020-07-07,-0.013636868914401008
4,2020-07-08,0.006351719629419952
5,2020-07-09,-0.013814117530021257
6,2020-07-10,0.013268418371116236
7,2020-07-13,-0.0017456760171468307
8,2020-07-14,0.018094805655696353
9,2020-07-15,0.006867342680803245
10,2020-07-16,-0.0018362195271896002
11,2020-07-17,0.0006490848525744614
12,2020-07-20,6.026928860743608e-05
13,2020-07-21,0.005090564461367927
14,2020-07-22,0.005436573165725297
15,2020-07-23,-0.009365801982656706
16,2020-07-24,-0.008738293815368326
17,2020-07-27,0.004114031271130986
18,2020-07-28,-0.005988931812168585
19,2020-07-29,0.007075650856277042
20,2020-07-30,-0.008747269348284115
21,2020-07-31,0.0016645112385669696
22,2020-08-03,0.009020915431348822
23,2020-08-04,0.003528262085153873
24,2020-08-05,0.011672582886021767
25,2020-08-06,0.005612999649501973
26,2020-08-07,0.004020920176662705
27,2020-08-10,0.011178731763394319
28,2020-08-11,-0.004096039223122754
29,2020-08-12,0.009212446544518114
30,2020-08-13,-0.0043450270474780775
31,2020-08-14,0.001553104860189872
32,2020-08-17,-0.003948519457129792
33,2020-08-18,1.907128932040179e-05
34,2020-08-19,-0.0038500836131923066
35,2020-08-20,0.001120577642375568
36,2020-08-21,0.0029534848519238116
37,2020-08-24,0.011644060350467162
38,2020-08-25,0.0037557961760902644
39,2020-08-26,0.013600633011535215
40,2020-08-27,0.00870538918133654
41,2020-08-28,0.0050282797908261165
42,2020-08-31,-0.006394199958401407
43,2020-09-01,0.006086341992208123
44,2020-09-02,0.01721852055183187
45,2020-09-03,-0.024929356325178807
46,2020-09-04,-0.0037704384929080994
47,2020-09-08,-0.023330618537709947
48,2020-09-09,0.014621225856110219
49,2020-09-10,-0.014838779307341779
50,2020-09-11,0.005189044459776823
51,2020-09-14,0.011816219209361557
52,2020-09-15,-0.0005728041209679429
53,2020-09-16,0.00167412467177998
54,2020-09-17,-0.0035989654391016257
55,2020-09-18,-0.008696558749051763
56,2020-09-21,-0.018110014465571544
57,2020-09-22,0.005021276236924807
58,2020-09-23,-0.01981746895560236
59,2020-09-24,0.0023565479764817944
60,2020-09-25,0.012977808074005793
61,2020-09-28,0.014778176452416041
62,2020-09-29,-0.005850478464292936
63,2020-09-30,0.011537323227201782
64,2020-10-01,0.0006619280188146663
65,2020-10-02,-0.00521353222824217
66,2020-10-05,0.016254187160255108
67,2020-10-06,-0.011512273180162335
68,2020-10-07,0.01873741938921347
69,2020-10-08,0.009395139421989253
70,2020-10-09,0.004546592623307887
71,2020-10-12,0.010127684346941924
72,2020-10-13,-0.007464201725417508
73,2020-10-14,-0.0048883653264017845
74,2020-10-15,0.0006964035542680073
75,2020-10-16,0.0036192269244655195
76,2020-10-19,-0.014543736620096944
77,2020-10-20,0.0021708676735509446
78,2020-10-21,-0.0038736519877218788
79,2020-10-22,0.007261346017679921
80,2020-10-23,-0.002399529063491724
81,2020-10-26,-0.022115959675630157
82,2020-10-27,-0.00792606109535212
83,2020-10-28,-0.0335591075158275
84,2020-10-29,0.00447477566611903
85,2020-10-30,-0.003243046831422816
86,2020-11-02,0.015714095692461943
87,2020-11-03,0.019769263187693016
88,2020-11-04,0.010345024122050269
89,2020-11-05,0.019771962433467967
90,2020-11-06,-0.0022620516522115436
91,2020-11-09,0.033351375908757135
92,2020-11-10,0.010487975178975987
93,2020-11-11,-0.0002726800921927114
94,2020-11-12,-0.009604870709862214
95,2020-11-13,0.015975441500033376
96,2020-11-16,0.015100424302887317
97,2020-11-17,-0.007472425041392789
98,2020-11-18,-0.012640355806704086
99,2020-11-19,0.002708682807034722
100,2020-11-20,-0.006173039466053293
101,2020-11-23,0.009551158775101463
102,2020-11-24,0.016114168633299786
103,2020-11-25,-0.005068807926574062
104,2020-11-27,0.0013433937635463455
105,2020-11-30,-0.007842843330135078
106,2020-12-01,0.007083305463584715
107,2020-12-02,0.003899275689366407
108,2020-12-03,0.0038340974279439605
109,2020-12-04,0.009242698101437456
110,2020-12-07,-0.005809623704893587
111,2020-12-08,0.003787230066424239
112,2020-12-09,-0.004390947596731634
113,2020-12-10,-0.002659998897934372
114,2020-12-11,0.0015355087258682495
115,2020-12-14,-0.006806544149575063
116,2020-12-15,0.011443800516177669
117,2020-12-16,-0.001160394554930692
118,2020-12-17,0.004146516192292183
119,2020-12-18,-0.0042708886571792455
120,2020-12-21,-0.001177159685551399
121,2020-12-22,-0.004782213084209027
122,2020-12-23,0.0034606688302315104
123,2020-12-24,0.002637162026595689
124,2020-12-28,0.006819031209887761
125,2020-12-29,-0.0022034552101548527
126,2020-12-30,0.0001628754476519217
127,2020-12-31,0.007285017422074196
128,2021-01-04,-0.012005850604450391
129,2021-01-05,0.004853525471192573
130,2021-01-06,0.012572073639611207
131,2021-01-07,0.006973886943789568
132,2021-01-08,0.0006994871123708356
133,2021-01-11,-0.0028780181500709183
134,2021-01-12,0.0014221612388566275
135,2021-01-13,0.0014528134630457175
136,2021-01-14,-0.000782053750308573
137,2021-01-15,-0.006390737815000144
138,2021-01-19,0.005413077584018614
139,2021-01-20,0.008290879092201452
140,2021-01-21,0.001150943371407562
141,2021-01-22,-0.009416616492438369
142,2021-01-25,0.0009585667559924844
143,2021-01-26,0.00035361737105086286
144,2021-01-27,-0.014235577787789689
145,2021-01-28,0.008985288068490206
146,2021-01-29,-0.019913679926619476
147,2021-02-01,0.006818941819256017
148,2021-02-02,0.01217084219613774
149,2021-02-03,0.0011961994460944572
150,2021-02-04,0.00981003591506147
151,2021-02-05,0.004100370059304379
152,2021-02-08,0.0069340382961692384
153,2021-02-09,-0.0007388069646741134
154,2021-02-10,0.0014367806343260087
155,2021-02-11,-2.3936641206506764e-05
156,2021-02-12,0.0009733719029068789
157,2021-02-16,0.000761506171764201
158,2021-02-17,0.0034086454652087475
159,2021-02-18,-0.001374642021869201
160,2021-02-19,-0.0023725474570480544
161,2021-02-22,-0.0004450704681328324
162,2021-02-23,0.0005855237082368583
163,2021-02-24,0.01133696053755896
164,2021-02-25,-0.015673426053607994
165,2021-02-26,-0.015429760078233988
166,2021-03-01,0.017435959512990054
167,2021-03-02,-0.005171431065523966
168,2021-03-03,-0.0037165332319912584
169,2021-03-04,-0.00960032748813029
170,2021-03-05,0.021287291100149913
171,2021-03-08,0.007501090079118602
172,2021-03-09,0.001528547653227647
173,2021-03-10,0.01273338068630922
174,2021-03-11,0.004340743165984017
175,2021-03-12,0.006709294598224285
176,2021-03-15,0.007210117030042825
177,2021-03-16,-0.0027255125495852218
178,2021-03-17,0.003242092145696701
179,2021-03-18,-0.00504760832582957
180,2021-03-19,-0.004377675412180734
181,2021-03-22,0.006450755968930964
182,2021-03-23,-0.006216027036358729
183,2021-03-24,-0.00045862320078264205
184,2021-03-25,0.005847393228348502
185,2021-03-26,0.015433929219399688
186,2021-03-29,0.003548281626295188
187,2021-03-30,-0.005473949536998579
188,2021-03-31,-0.0013157809764697739
189,2021-04-01,0.0044587938096261655
190,2021-04-05,0.01323006247520343
191,2021-04-06,-0.0031550273665223567
192,2021-04-07,0.001944134355308162
193,2021-04-08,0.0014194062232937626
194,2021-04-09,0.00879118672388799
195,2021-04-12,-0.0023975385926197496
196,2021-04-13,-0.0023842877407828362
197,2021-04-14,-9.911531595911678e-05
198,2021-04-15,0.008332779703107675
199,2021-04-16,0.004619265928007368
200,2021-04-19,-0.0030538799959875826
201,2021-04-20,-0.004213731654024677
202,2021-04-21,0.008917372377826093
203,2021-04-22,-0.009288803051504988
204,2021-04-23,0.003908576109476064
205,2021-04-26,-0.0028085406670958104
206,2021-04-27,-0.0017088191861940251
207,2021-04-28,-0.0026639050683956032
208,2021-04-29,0.006757349607616665
209,2021-04-30,-0.005134423328868157
210,2021-05-03,0.007084857520002814
211,2021-05-04,-0.0014780617610630096
212,2021-05-05,0.002667894230152016
213,2021-05-06,0.009661926476827362
214,2021-05-07,0.005243251417189364
215,2021-05-10,0.0007610945854062889
216,2021-05-11,-0.012819718941870081
217,2021-05-12,-0.01822749308099238
218,2021-05-13,0.013472038486106692
219,2021-05-14,0.010421269242752133
220,2021-05-17,-0.0017388937906025997
221,2021-05-18,-0.007676836987144447
222,2021-05-19,-0.002455245041439637
223,2021-05-20,0.006513180042095118
224,2021-05-21,0.0018245177794454178
225,2021-05-24,0.00631043894801099
226,2021-05-25,-0.002532423018874364
227,2021-05-26,-0.00040300567137379386
228,2021-05-27,0.0017919092311097296
229,2021-05-28,0.0025524370990684833
230,2021-06-01,-0.00045109214884690686
231,2021-06-02,0.0020915252658788115
232,2021-06-03,0.00016126391999774054
233,2021-06-04,0.007011388022846123
234,2021-06-07,-0.002955009562165517
235,2021-06-08,-0.0013087303635451073
236,2021-06-09,-0.00287380484621904
237,2021-06-10,0.0031926434915277085
238,2021-06-11,0.0004404979782104452
239,2021-06-14,-0.0007829200209438613
240,2021-06-15,-0.0023273628905710977
241,2021-06-16,-0.007822960625415572
242,2021-06-17,-0.004309735988538949
243,2021-06-18,-0.016269549285595045
244,2021-06-21,0.01686964083792207
245,2021-06-22,0.0012686224721527944
246,2021-06-23,-0.003104377363876239
247,2021-06-24,0.00782914724570774
248,2021-06-25,0.007584645804435642
249,2021-06-28,-0.0024785500420310236
250,2021-06-29,-0.0010060514646546117
251,2021-06-30,0.005946625494935737
252,2021-07-01,0.002626479602861247
253,2021-07-02,0.003928153772491379
254,2021-07-06,-0.004859529899496421
255,2021-07-07,0.0042862238597047445
256,2021-07-08,-0.006362220594483654
257,2021-07-09,0.011286710695811795
258,2021-07-12,0.002342466596787844
259,2021-07-13,-0.0016995099843952544
260,2021-07-14,0.0025927233020435394
261,2021-07-15,0.0006607890581117513
262,2021-07-16,-0.007240346146669662
263,2021-07-19,-0.017860566338160053
264,2021-07-20,0.013706174680677946
265,2021-07-21,0.00782000617937066
266,2021-07-22,0.00044951640592466374
267,2021-07-23,0.005266839422770233
268,2021-07-26,0.0028040876269230523
269,2021-07-27,-0.002379895704942233
270,2021-07-28,-0.004677796323418912
271,2021-07-29,0.004150126786874948
272,2021-07-30,-0.0021479171482149265
273,2021-08-02,-0.001755756451737767
274,2021-08-03,0.008949302310491418
275,2021-08-04,-0.008716513323208818
276,2021-08-05,0.005996406852088406
277,2021-08-06,0.0026808919341630095
278,2021-08-09,-0.00244043344015692
279,2021-08-10,0.0033283993357774407
280,2021-08-11,0.005494713395944438
281,2021-08-12,0.0023465789996631073
282,2021-08-13,0.0013357213906831124
283,2021-08-16,0.003613551057208439
284,2021-08-17,-0.005601828676726509
285,2021-08-18,-0.011188917112117645
286,2021-08-19,8.157443987960101e-05
287,2021-08-20,0.0064559574150377125
288,2021-08-23,0.004942310385190245
289,2021-08-24,-0.00031699271011171194
290,2021-08-25,0.0014106376800339785
291,2021-08-26,-0.0047121821691565495
292,2021-08-27,0.005287226642233161
293,2021-08-30,0.00032347915041835106
294,2021-08-31,0.0005324141745755341
295,2021-09-01,-0.0010225293429030058
296,2021-09-02,0.00456520014846461
297,2021-09-03,-0.0021730489421514874
298,2021-09-07,-0.008601969153777492
299,2021-09-08,-0.000975912128614984
300,2021-09-09,-0.005047251639829806
301,2021-09-10,-0.0077877859176934865
302,2021-09-13,0.007244702923381871
303,2021-09-14,-0.0077719448825797005
304,2021-09-15,0.007837895912820842
305,2021-09-16,-0.0023045324374026364
306,2021-09-17,-0.004488835106996125
307,2021-09-20,-0.01550188232138177
308,2021-09-21,-0.0015850503134253017
309,2021-09-22,0.008899554334433301
310,2021-09-23,0.01466675884548593
311,2021-09-24,0.0009556516242799487
312,2021-09-27,-0.0003395841699925443
313,2021-09-28,-0.014803628200317942
314,2021-09-29,0.003502150081963814
315,2021-09-30,-0.014531583372083266
316,2021-10-01,0.014274941711733293
317,2021-10-04,-0.007127143983800658
318,2021-10-05,0.008003238019326364
319,2021-10-06,0.0028368677119319364
320,2021-10-07,0.008290305816989318
321,2021-10-08,-0.0006674746906733866
322,2021-10-11,-0.005737428952134839
323,2021-10-12,-0.003906952531929012
324,2021-10-13,0.0003450895642793427
325,2021-10-14,0.016975090927933378
326,2021-10-15,0.007433189444330824
327,2021-10-18,-0.0031782347868343917
328,2021-10-19,0.005240481458789442
329,2021-10-20,0.006586612831954005
330,2021-10-21,-0.003372437583020468
331,2021-10-22,0.0001712513852819452
332,2021-10-25,0.00023686819064450677
333,2021-10-26,0.0012831237048427891
334,2021-10-27,-0.005364254150562042
335,2021-10-28,0.008257023909103099
336,2021-10-29,0.0021120288560429225
