date,dji
2018-01-02,1000000.0
2018-01-03,1003974.7777577672
2018-01-04,1010116.0568385588
2018-01-05,1019008.1851987267
2018-01-08,1018489.7701341782
2018-01-09,1022630.9536988233
2018-01-10,1021959.4295561734
2018-01-11,1030241.7180065953
2018-01-12,1039444.8639339451
2018-01-16,1039028.7313984467
2018-01-17,1052031.9093166243
2018-01-18,1048090.5700779699
2018-01-19,1050262.2642063156
2018-01-22,1056017.938152587
2018-01-23,1055865.3011476966
2018-01-24,1057529.359216478
2018-01-25,1063196.0473624757
2018-01-26,1072216.4222782992
2018-01-29,1065076.9443928443
2018-01-30,1050470.5271712358
2018-01-31,1053391.0867699673
2018-02-01,1054894.4825892712
2018-02-02,1028075.6887567819
2018-02-05,980733.9841491978
2018-02-06,1003575.5611789965
2018-02-07,1002793.2571894979
2018-02-08,961184.803050663
2018-02-09,974496.0874178878
2018-02-12,991027.2257996192
2018-02-13,992605.5239017354
2018-02-14,1002798.92206803
2018-02-15,1015161.1032445356
2018-02-16,1015926.9633505177
2018-02-20,1005669.5205852637
2018-02-21,998943.3427960408
2018-02-22,1005578.0957400664
2018-02-23,1019577.0334179839
2018-02-26,1035661.4331843705
2018-02-27,1023606.9650625698
2018-02-28,1008265.7658880369
2018-03-01,991337.8499724584
2018-03-02,988480.9415783437
2018-03-05,1002044.3917191119
2018-03-06,1002421.4208569655
2018-03-07,999087.5611620019
2018-03-08,1002868.2381511789
2018-03-09,1020614.3356202919
2018-03-12,1014284.5419705737
2018-03-13,1007372.68205169
2018-03-14,997345.6896922735
2018-03-15,1002000.0955161463
2018-03-16,1004934.7386323393
2018-03-19,991415.5846945368
2018-03-20,996102.9569643112
2018-03-21,994291.8480903025
2018-03-22,965109.6197269324
2018-03-23,948001.5292024881
2018-03-26,974967.3738402046
2018-03-27,961074.0232038145
2018-03-28,960699.7478263585
2018-03-29,970959.5509576674
2018-04-02,952472.6132627552
2018-04-03,968149.7712057844
2018-04-04,977452.9179749979
2018-04-05,987158.0350833795
2018-04-06,964097.2587259389
2018-04-09,965963.9935599773
2018-04-10,983241.6370460396
2018-04-11,974437.6290185921
2018-04-12,986264.9512470325
2018-04-13,981313.690052308
2018-04-16,989890.0014343158
2018-04-17,998494.2438146411
2018-04-18,996940.8869138395
2018-04-19,993590.1112621484
2018-04-20,985454.7949380849
2018-04-23,984880.7539135066
2018-04-24,967778.0135521203
2018-04-25,970182.9118467008
2018-04-26,979790.9392313531
2018-04-27,979341.7615710848
2018-04-30,973378.2180542354
2018-05-01,970796.0562689237
2018-05-02,963783.8807927022
2018-05-03,963992.1437576226
2018-05-04,977380.7694525832
2018-05-07,981200.0777661937
2018-05-08,981316.522491574
2018-05-09,988661.3522238149
2018-05-10,996596.8242218876
2018-05-11,1000288.436731922
2018-05-14,1003037.3977184544
2018-05-15,995262.6666487278
2018-05-16,997781.1772294228
2018-05-17,995567.625943035
2018-05-18,995612.3155403433
2018-05-21,1007624.8478252335
2018-05-22,1000418.9649747642
2018-05-23,1002529.8403377589
2018-05-24,999506.5261367661
2018-05-25,997143.0916058853
2018-05-29,981366.4048942032
2018-05-30,993706.4773086603
2018-05-31,983557.4540241999
2018-06-01,992394.5071764176
2018-06-04,999584.2608588444
2018-06-05,999032.0138808407
2018-06-06,1012986.6553557925
2018-06-07,1016814.3823083326
2018-06-08,1019840.450269723
2018-06-11,1020073.339720484
2018-06-12,1020009.6885158671
2018-06-13,1015194.5417636483
2018-06-14,1014151.6533616766
2018-06-15,1010734.3940661027
2018-06-18,1006584.791862528
2018-06-19,995012.9399201078
2018-06-20,993304.5069694922
2018-06-21,985404.8338565872
2018-06-22,990206.290485687
2018-06-25,976989.6567972681
2018-06-26,978210.5954786559
2018-06-27,971542.8760887287
2018-06-28,975509.2352075663
2018-06-29,977739.309056339
2018-07-02,979180.2338540538
2018-07-03,973848.3242935247
2018-07-05,981176.710142249
2018-07-06,985194.6039199543
2018-07-09,998089.755751681
2018-07-10,1003853.1402270657
2018-07-11,995022.538742065
2018-07-12,1004063.8422369094
2018-07-13,1007871.4273991134
2018-07-16,1009682.1428787794
2018-07-17,1011919.1404679804
2018-07-18,1015117.5938302547
2018-07-19,1009687.8077573115
2018-07-20,1009430.763893921
2018-07-23,1008873.6388260704
2018-07-24,1016835.7042816962
2018-07-25,1023770.9318245245
2018-07-26,1028321.7962574507
2018-07-27,1025259.8507320243
2018-07-30,1019449.7310087505
2018-07-31,1023814.8346331475
2018-08-01,1020536.9942925562
2018-08-02,1020228.4157702979
2018-08-03,1025723.8986984391
2018-08-06,1027319.1127572829
2018-08-07,1032424.269818794
2018-08-08,1030605.0570213299
2018-08-09,1027603.143472569
2018-08-10,1019703.9424328749
2018-08-13,1014650.7134245741
2018-08-14,1019171.3651719963
2018-08-15,1013631.979435232
2018-08-16,1029597.1807158408
2018-08-17,1034052.1356080654
2018-08-20,1037652.2445940339
2018-08-21,1040214.2645890096
2018-08-22,1036641.5358492789
2018-08-23,1033555.0425168804
2018-08-24,1038927.6290524239
2018-08-27,1049372.7995979195
2018-08-28,1049952.0334278187
2018-08-29,1052391.2357090653
2018-08-30,1046846.1850937691
2018-08-31,1045955.9336966882
2018-09-04,1045458.8406055032
2018-09-05,1046365.6145649691
2018-09-06,1047206.6916692376
2018-09-07,1044010.9920673603
2018-09-10,1041615.3778792629
2018-09-11,1046207.3126815466
2018-09-12,1047329.5880618349
2018-09-13,1053254.1068599082
2018-09-14,1053603.7557515237
2018-09-17,1049875.478888768
2018-09-18,1057321.5683247687
2018-09-19,1063718.5537281863
2018-09-20,1073838.6231890386
2018-09-21,1077323.9397058655
2018-09-24,1070014.5154644495
2018-09-25,1067201.1164846155
2018-09-26,1062893.5271130921
2018-09-27,1065095.0405325994
2018-09-28,1065835.4873640556
2018-10-01,1073606.205811489
2018-10-02,1078550.1498714427
2018-10-03,1080743.638046363
2018-10-04,1072650.25755921
2018-10-05,1065381.9036871514
2018-10-08,1066982.3105513162
2018-10-09,1064718.011394746
2018-10-10,1031208.9173370695
2018-10-11,1009217.7015180221
2018-10-12,1020785.5408381488
2018-10-15,1017182.599412914
2018-10-16,1039252.7301370673
2018-10-17,1035557.1050047391
2018-10-18,1022375.0900184605
2018-10-19,1024989.1167455148
2018-10-22,1019875.9344394166
2018-10-23,1014800.9900634097
2018-10-24,990308.179620395
2018-10-25,1006467.1669541198
2018-10-26,994533.5495743355
2018-10-29,984648.3365359566
2018-10-30,1002039.5923081336
2018-10-31,1011752.7346611022
2018-11-01,1022427.0967505391
2018-11-02,1017999.5221045528
2018-11-05,1025688.4145287455
2018-11-06,1032669.9839251203
2018-11-07,1054636.2585428532
2018-11-08,1055076.1520966385
2018-11-09,1046942.094634471
2018-11-12,1022686.5009799846
2018-11-13,1018630.3692721883
2018-11-14,1010332.3450480661
2018-11-15,1018742.3293020641
2018-11-16,1023735.5263336994
2018-11-19,1007792.0404207965
2018-11-20,985563.6078132207
2018-11-21,985525.2912042611
2018-11-23,978324.9945534554
2018-11-26,992597.1052628058
2018-11-27,996967.4803713926
2018-11-28,1021850.6166810372
2018-11-29,1020739.198984602
2018-11-30,1028780.6514185447
2018-12-03,1040381.0637902302
2018-12-04,1008180.0059213717
2018-12-06,1004981.4738802285
2018-12-07,982474.2033626876
2018-12-10,983856.3550456325
2018-12-11,981720.5384813232
2018-12-12,988046.2408298795
2018-12-13,990870.5761724351
2018-12-14,970854.8293836935
2018-12-17,950409.7320095456
2018-12-18,953739.5790822158
2018-12-19,939560.545474301
2018-12-20,920866.524997496
2018-12-21,904179.8384927395
2018-12-24,877867.8152522605
2018-12-26,921625.8547573925
2018-12-27,932114.5347171688
2018-12-28,929036.0666293572
2018-12-31,939713.6545524027
2019-01-02,940470.151873033
2019-01-03,913882.2018407235
2019-01-04,943971.5975579023
2019-01-07,947927.0203140185
2019-01-08,958243.6295883844
2019-01-09,961936.4222814464
2019-01-10,966883.2774595348
2019-01-11,966642.7561585294
2019-01-14,963173.9622040878
2019-01-15,969448.1298937765
2019-01-16,975151.0889981529
2019-01-17,981714.8736027912
2019-01-18,995260.2276038044
2019-01-22,983099.8577250021
2019-01-23,989993.9362196047
2019-01-24,989092.4337443281
2019-01-25,996502.9603317667
2019-01-28,988084.5574388391
2019-01-29,990168.8393442809
2019-01-30,1007688.1056355078
2019-01-31,1007076.2200751809
2019-02-01,1009663.2599503394
2019-02-04,1016732.1628907498
2019-02-05,1023666.9970392355
2019-02-06,1022812.229811848
2019-02-07,1013918.7639109157
2019-02-08,1011372.8730839826
2019-02-11,1009228.9525962177
2019-02-12,1024240.6446694712
2019-02-13,1028974.3587927924
2019-02-14,1024789.744492735
2019-02-15,1042669.9894326412
2019-02-19,1042995.0905172845
2019-02-20,1045537.7555106089
2019-02-21,1041355.9736498175
2019-02-22,1048654.5402073802
2019-02-25,1051077.141247373
2019-02-26,1049708.7583664157
2019-02-27,1046775.2954332504
2019-02-28,1043989.2766996544
2019-03-01,1048433.3739080258
2019-03-04,1040107.9694376655
2019-03-05,1039583.4961002426
2019-03-06,1034218.934809286
2019-03-07,1026152.9345683713
2019-03-08,1025226.8056072543
2019-03-11,1033309.3284105539
2019-03-12,1029433.2139538862
2019-03-13,1035404.4679998487
2019-03-14,1035688.4200362662
2019-03-15,1041285.0053104303
2019-03-18,1043912.7221606035
2019-03-19,1042836.3952395194
2019-03-20,1037127.771256611
2019-03-21,1045862.8565952522
2019-03-22,1027324.777635815
2019-03-25,1027909.2829499037
2019-03-26,1033585.2552023845
2019-03-27,1032290.5157423434
2019-03-28,1035991.412358861
2019-03-29,1044500.0599139584
2019-04-01,1057783.17724626
2019-04-02,1054589.1299006215
2019-04-03,1056160.1895468358
2019-04-04,1062867.40572875
2019-04-05,1064493.2258674405
2019-04-08,1061110.5852740067
2019-04-09,1053439.002200884
2019-04-10,1053704.0713088615
2019-04-11,1053135.6951628153
2019-04-12,1063982.049258794
2019-04-15,1062872.9919284137
2019-04-16,1065607.8693974842
2019-04-17,1065482.1405656207
2019-04-18,1069913.3344395582
2019-04-22,1067960.0528501696
2019-04-23,1073814.8621707514
2019-04-24,1071424.4407879752
2019-04-25,1065987.3375802613
2019-04-26,1069260.3785098742
2019-04-29,1069705.9369421916
2019-04-30,1071257.6415867545
2019-05-01,1064700.7020436758
2019-05-02,1059771.9430053423
2019-05-03,1067714.2600649744
2019-05-06,1065036.6608121719
2019-05-07,1045966.791380541
2019-05-08,1046057.036042711
2019-05-09,1040458.7985123084
2019-05-10,1045051.520103277
2019-05-13,1020181.2871280662
2019-05-14,1028522.4273721265
2019-05-15,1033194.0638682009
2019-05-16,1041841.3435895959
2019-05-17,1037866.1724374862
2019-05-20,1034478.3390387315
2019-05-21,1042431.5137822167
2019-05-22,1038374.1232125243
2019-05-23,1026847.4329406234
2019-05-24,1030683.1851377505
2019-05-28,1021098.9187713854
2019-05-29,1012181.7705310343
2019-05-30,1013932.9261072458
2019-05-31,999638.6279569782
2019-06-03,999829.5815708283
2019-06-04,1020470.904043016
2019-06-05,1028825.3410158528
2019-06-06,1036120.2883454643
2019-06-07,1046726.1211404375
2019-06-10,1049898.0597240275
2019-06-11,1049327.244533058
2019-06-12,1047567.6703179169
2019-06-13,1051674.1565015535
2019-06-14,1050982.88396291
2019-06-17,1051906.180484761
2019-06-18,1066126.6778563755
2019-06-19,1067676.0221348833
2019-06-20,1077713.4787838103
2019-06-21,1076342.263463587
2019-06-24,1076680.975992481
2019-06-25,1069457.390396599
2019-06-26,1068998.1418411627
2019-06-27,1068585.6285336155
2019-06-28,1071541.6723020405
2019-07-01,1076273.7341691232
2019-07-02,1079063.3721306701
2019-07-03,1086287.0364054204
2019-07-05,1084519.3582668242
2019-07-08,1079847.3283764073
2019-07-09,1078934.8895384092
2019-07-10,1082025.0020987587
2019-07-11,1091204.8590810325
2019-07-12,1101032.007114458
2019-07-15,1102124.9352767959
2019-07-16,1101177.0909479726
2019-07-17,1096513.0076232743
2019-07-18,1096638.7364551378
2019-07-19,1093868.3748163732
2019-07-22,1094581.4414015918
2019-07-23,1101723.2796531017
2019-07-24,1098532.064746729
2019-07-25,1093335.8762343633
2019-07-26,1095409.2217770834
2019-07-29,1096573.4329942823
2019-07-30,1095633.6139100462
2019-07-31,1082188.9688607133
2019-08-01,1070875.3409647115
2019-08-02,1066911.0274964548
2019-08-05,1036002.6634370565
2019-08-06,1048562.2498946295
2019-08-07,1047657.9149800868
2019-08-08,1062607.9228204358
2019-08-09,1058952.1878744378
2019-08-12,1043201.3078316238
2019-08-13,1058648.880836369
2019-08-14,1026402.2679026488
2019-08-15,1030429.445786837
2019-08-16,1042781.1626738322
2019-08-19,1052843.167129731
2019-08-20,1045860.0241559861
2019-08-21,1055539.8066687107
2019-08-22,1057534.237306325
2019-08-23,1032423.8764244514
2019-08-26,1043297.6107666681
2019-08-27,1038426.129944603
2019-08-28,1048827.319002607
2019-08-29,1061965.824574605
2019-08-30,1063618.631565191
2019-09-03,1052127.3467841153
2019-09-04,1061692.7302220406
2019-09-05,1076705.6024783214
2019-09-06,1079497.6794847918
2019-09-09,1081030.4225220464
2019-09-10,1084008.1816581776
2019-09-11,1093177.1022777297
2019-09-12,1095006.3859703618
2019-09-13,1096499.7108944976
2019-09-16,1090751.2754041282
2019-09-17,1092120.1303582967
2019-09-18,1093581.5903406898
2019-09-19,1091475.120994331
2019-09-20,1085041.0778438498
2019-09-23,1085642.1057203235
2019-09-24,1079912.9465527367
2019-09-25,1086476.8098362433
2019-09-26,1083270.5672659872
2019-09-27,1080415.7045224535
2019-09-30,1084306.2958909252
2019-10-01,1070457.1627786322
2019-10-02,1050540.1579698585
2019-10-03,1055471.6707685895
2019-10-04,1070484.6217037388
2019-10-07,1066629.4358260923
2019-10-08,1053981.1782837196
2019-10-09,1061311.6097830248
2019-10-10,1067380.7403414017
2019-10-11,1080268.260322884
2019-10-14,1079090.7523769082
2019-10-15,1088655.7424204908
2019-10-16,1087736.4585209333
2019-10-17,1088699.2518347716
2019-10-18,1078399.4798382646
2019-10-21,1080713.4253608587
2019-10-22,1079120.5716680698
2019-10-23,1080967.5581061146
2019-10-24,1079822.7018905666
2019-10-25,1085967.2068049668
2019-10-28,1091311.232911245
2019-10-29,1090535.3805889632
2019-10-30,1095177.197793876
2019-10-31,1089519.006965676
2019-11-01,1101649.557553317
2019-11-04,1106272.098435447
2019-11-05,1107501.6131135013
2019-11-06,1107498.7806742354
2019-11-07,1114840.0698573936
2019-11-08,1115099.4740868392
2019-11-11,1115512.3807887288
2019-11-12,1115512.3807887288
2019-11-13,1119222.482832861
2019-11-14,1119156.8646565317
2019-11-15,1128137.270707157
2019-11-18,1129399.3584367705
2019-11-19,1125282.3292847546
2019-11-20,1120733.117108067
2019-11-21,1118525.5454156853
2019-11-22,1122929.752437727
2019-11-25,1130617.9367521033
2019-11-26,1132841.9523280016
2019-11-27,1134546.7660506663
2019-11-29,1130011.2439970972
2019-12-02,1119200.295391944
2019-12-03,1107911.687376125
2019-12-04,1113832.1148730363
2019-12-05,1114960.4485261992
2019-12-06,1128546.951575438
2019-12-09,1124298.6073918955
2019-12-10,1123175.545222922
2019-12-11,1124367.1366863593
2019-12-12,1133259.7371197382
2019-12-13,1133393.8845905312
2019-12-16,1137442.7778424257
2019-12-17,1138702.4265271155
2019-12-18,1137579.2856792738
2019-12-19,1143125.595156466
2019-12-20,1146272.9072542153
2019-12-23,1150157.8337441552
2019-12-24,1148704.3990063488
2019-12-26,1152972.0981915426
2019-12-27,1153933.6326434847
2019-12-30,1146556.9379695014
2019-12-31,1149630.5279674658
2020-01-02,1162938.6651799507
2020-01-03,1153515.5331362742
2020-01-06,1156274.958412317
2020-01-07,1151452.9665985387
2020-01-08,1157955.1456491412
2020-01-09,1166487.6329013943
2020-01-10,1161124.6451878077
2020-01-13,1164479.5121406608
2020-01-14,1165793.5279234846
2020-01-15,1169441.2376248958
2020-01-16,1180213.8696210894
2020-01-17,1182246.5381887953
2020-01-21,1176120.9948817035
2020-01-22,1175727.4431814651
2020-01-23,1174672.8316280867
2020-01-24,1167810.1460020158
2020-01-27,1149524.2328161222
2020-01-28,1157059.2293735282
2020-01-29,1157526.5031735515
2020-01-30,1162561.5573632289
2020-01-31,1138254.0356555323
2020-02-03,1144046.059239051
2020-02-04,1160474.5216973894
2020-02-05,1179940.3031953142
2020-02-06,1183522.3160415275
2020-02-07,1172353.2999058294
2020-02-10,1179375.1528828763
2020-02-11,1179355.7978812254
2020-02-12,1190437.0083996775
2020-02-13,1185276.304057005
2020-02-14,1184259.930433718
2020-02-18,1177577.2620587759
2020-02-19,1182243.7057495292
2020-02-20,1177085.4404517803
2020-02-21,1167918.0934095983
2020-02-24,1126361.173929631
2020-02-25,1090934.1250945227
2020-02-26,1085948.2451976584
2020-02-27,1037972.5462676988
2020-02-28,1023579.9782106742
2020-03-02,1075705.3580230768
2020-03-03,1044046.0828427116
2020-03-04,1091316.8191109083
2020-03-05,1052258.6618156424
2020-03-06,1041925.9233732336
2020-03-09,960804.4694003324
2020-03-10,1007821.0729232733
2020-03-11,948808.0662834848
2020-03-12,854036.8514510704
2020-03-13,933999.7590853047
2020-03-16,813265.8551885528
2020-03-17,855517.7451139833
2020-03-18,801599.7459616694
2020-03-19,809183.9168118882
2020-03-20,772396.5890192781
2020-03-23,748949.499417501
2020-03-24,834067.9185890865
2020-03-25,854034.097690673
2020-03-26,908482.1563800734
2020-03-27,871606.9442913485
2020-03-30,899430.8606689293
2020-03-31,882901.6892589104
2020-04-01,843679.5652016897
2020-04-02,862610.0156783381
2020-04-03,848071.2622836401
2020-04-06,913631.2162502076
2020-04-07,912578.571668542
2020-04-08,943988.1201202874
2020-04-09,955501.1202690692
2020-04-13,942263.9513959716
2020-04-14,964782.0795973656
2020-04-15,946839.36363587
2020-04-16,948182.0185268279
2020-04-17,976574.311050455
2020-04-20,952724.3856419562
2020-04-21,927282.9440814334
2020-04-22,945690.101403686
2020-04-23,947278.8637953128
2020-04-24,957752.9881644164
2020-04-27,972195.0452297278
2020-04-28,970896.7652206041
2020-04-29,992340.0613994155
2020-04-30,980732.8039661703
2020-05-01,955675.1579261918
2020-05-04,956725.3634629339
2020-05-05,962096.3764211076
2020-05-06,953296.459694822
2020-05-07,961806.3661118154
2020-05-08,980152.7046687175
2020-05-11,975748.4976466757
2020-05-12,957330.4039617013
2020-05-13,936511.5032833086
2020-05-14,951713.2835028588
2020-05-15,954133.5241767968
2020-05-18,990870.1040992242
2020-05-19,975138.9724524037
2020-05-20,990005.2659766687
2020-05-21,985905.1527813806
2020-05-22,985544.2528115696
2020-05-26,1006892.5049172326
2020-05-27,1029175.7766961531
2020-05-28,1023228.7557416888
2020-05-29,1022522.5342180299
2020-06-01,1026225.0044119174
2020-06-02,1037006.1337259093
2020-06-03,1058245.2582409622
2020-06-04,1058725.8287697623
2020-06-05,1092127.3688141985
2020-06-08,1110716.5890381609
2020-06-09,1098625.92863685
2020-06-10,1087253.4489472099
2020-06-11,1012252.6601915532
2020-06-12,1031482.7984783193
2020-06-15,1037832.3405240311
2020-06-16,1059054.5490823567
2020-06-17,1052191.3913830745
2020-06-18,1050599.796552182
2020-06-19,1042195.0837823732
2020-06-22,1048378.6134155495
2020-06-23,1053661.3486832657
2020-06-24,1025053.5547388165
2020-06-25,1037124.938817345
2020-06-26,1007715.9579549568
2020-06-29,1031090.5056399766
2020-06-30,1039835.2684794436
2020-07-01,1036696.7684149662
2020-07-02,1040418.5149316363
2020-07-06,1058935.6653120525
